$ date -R
Tue, 04 Oct 2016 07:55:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at be67d60ba944 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (af79ad2b1f33 Merge branch 'sched-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating be67d60ba944..af79ad2b1f33
Fast-forward
 .../RCU/Design/Requirements/Requirements.html      |   22 +
 tools/perf/util/event.c                            |   21 +-
 tools/perf/util/evlist.c                           |    8 +-
 tools/perf/util/evsel.c                            |   18 +-
 tools/perf/util/evsel.h                            |    7 +-
 tools/perf/util/evsel_fprintf.c                    |    7 +-
 tools/perf/util/header.c                           |    3 +-
 tools/perf/util/hist.c                             |  154 +-
 tools/perf/util/hist.h                             |    9 +-
 tools/perf/util/include/dwarf-regs.h               |    6 +
 tools/perf/util/intel-bts.c                        |    2 +-
 .../perf/util/intel-pt-decoder/intel-pt-decoder.c  |   30 +
 .../perf/util/intel-pt-decoder/intel-pt-decoder.h  |    1 +
 tools/perf/util/intel-pt.c                         |  176 +-
 tools/perf/util/intel-pt.h                         |    4 +-
 tools/perf/util/lzma.c                             |   15 +-
 tools/perf/util/machine.c                          |   38 +-
 tools/perf/util/machine.h                          |   34 +-
 tools/perf/util/map.c                              |   45 +-
 tools/perf/util/map.h                              |   32 +-
 tools/perf/util/parse-events.c                     |   48 +-
 tools/perf/util/parse-events.h                     |    1 +
 tools/perf/util/parse-events.l                     |   22 +
 tools/perf/util/parse-events.y                     |   11 +
 tools/perf/util/pmu.c                              |   15 +-
 tools/perf/util/pmu.h                              |    2 +
 tools/perf/util/probe-event.c                      |  126 +-
 tools/perf/util/probe-event.h                      |    3 +
 tools/perf/util/probe-file.c                       |   64 +-
 tools/perf/util/probe-file.h                       |   10 +
 tools/perf/util/probe-finder.c                     |   96 +-
 tools/perf/util/probe-finder.h                     |    1 +
 .../perf/util/scripting-engines/trace-event-perl.c |    5 +-
 .../util/scripting-engines/trace-event-python.c    |    5 +-
 tools/perf/util/sort.c                             |   25 +-
 tools/perf/util/sort.h                             |   14 +-
 tools/perf/util/svghelper.c                        |   11 +-
 tools/perf/util/symbol-elf.c                       |  118 +-
 tools/perf/util/symbol-minimal.c                   |    4 +-
 tools/perf/util/symbol.c                           |  179 +-
 tools/perf/util/symbol.h                           |   26 +-
 tools/perf/util/util.c                             |    1 +
 tools/perf/util/util.h                             |    4 -
 tools/power/acpi/common/cmfsize.c                  |   13 +-
 tools/power/acpi/common/getopt.c                   |    4 +-
 .../acpi/os_specific/service_layers/oslibcfs.c     |  217 --
 .../acpi/os_specific/service_layers/osunixxf.c     |    3 -
 tools/power/acpi/tools/acpidump/Makefile           |    3 +-
 tools/power/acpi/tools/acpidump/acpidump.h         |   12 +-
 tools/power/acpi/tools/acpidump/apdump.c           |   75 +-
 tools/power/acpi/tools/acpidump/apfiles.c          |   56 +-
 tools/power/acpi/tools/acpidump/apmain.c           |   37 +-
 572 files changed, 21221 insertions(+), 7465 deletions(-)
 create mode 100644 Documentation/acpi/acpi-lid.txt
 create mode 100644 Documentation/devicetree/bindings/devfreq/event/rockchip-dfi.txt
 create mode 100644 Documentation/devicetree/bindings/devfreq/rk3399_dmc.txt
 create mode 100644 Documentation/ko_KR/memory-barriers.txt
 delete mode 100644 Documentation/locking/lglock.txt
 create mode 100644 arch/arm/include/asm/clocksource.h
 create mode 100644 arch/arm64/include/asm/clocksource.h
 create mode 100644 arch/arm64/include/asm/sections.h
 delete mode 100644 arch/arm64/mm/mm.h
 create mode 100644 arch/x86/kernel/acpi/cppc_msr.c
 create mode 100644 drivers/acpi/acpi_watchdog.c
 create mode 100644 drivers/acpi/acpica/utstrtoul64.c
 create mode 100644 drivers/cpufreq/cpufreq-dt.h
 create mode 100644 drivers/devfreq/event/rockchip-dfi.c
 create mode 100644 drivers/devfreq/rk3399_dmc.c
 create mode 100644 drivers/firmware/efi/memmap.c
 create mode 100644 drivers/firmware/efi/test/Makefile
 create mode 100644 drivers/firmware/efi/test/efi_test.c
 create mode 100644 drivers/firmware/efi/test/efi_test.h
 create mode 100644 drivers/watchdog/wdat_wdt.c
 create mode 100644 include/acpi/platform/acgccex.h
 create mode 100644 include/linux/hypervisor.h
 delete mode 100644 include/linux/lglock.h
 delete mode 100644 kernel/locking/lglock.c
 create mode 100644 tools/arch/alpha/include/uapi/asm/mman.h
 create mode 100644 tools/arch/arc/include/uapi/asm/mman.h
 create mode 100644 tools/arch/arm/include/uapi/asm/mman.h
 create mode 100644 tools/arch/arm64/include/uapi/asm/mman.h
 create mode 100644 tools/arch/frv/include/uapi/asm/mman.h
 create mode 100644 tools/arch/h8300/include/uapi/asm/mman.h
 create mode 100644 tools/arch/hexagon/include/uapi/asm/mman.h
 create mode 100644 tools/arch/ia64/include/uapi/asm/mman.h
 create mode 100644 tools/arch/m32r/include/uapi/asm/mman.h
 create mode 100644 tools/arch/microblaze/include/uapi/asm/mman.h
 create mode 100644 tools/arch/mips/include/uapi/asm/mman.h
 create mode 100644 tools/arch/mn10300/include/uapi/asm/mman.h
 create mode 100644 tools/arch/parisc/include/uapi/asm/mman.h
 create mode 100644 tools/arch/powerpc/include/uapi/asm/mman.h
 create mode 100644 tools/arch/s390/include/uapi/asm/mman.h
 create mode 100644 tools/arch/score/include/uapi/asm/mman.h
 create mode 100644 tools/arch/sh/include/uapi/asm/mman.h
 create mode 100644 tools/arch/sparc/include/uapi/asm/mman.h
 create mode 100644 tools/arch/tile/include/uapi/asm/mman.h
 create mode 100644 tools/arch/x86/include/uapi/asm/mman.h
 create mode 100644 tools/arch/xtensa/include/uapi/asm/mman.h
 create mode 100644 tools/include/linux/coresight-pmu.h
 create mode 100644 tools/include/linux/time64.h
 create mode 100644 tools/include/uapi/asm-generic/mman-common.h
 create mode 100644 tools/include/uapi/asm-generic/mman.h
 create mode 100644 tools/include/uapi/linux/mman.h
 create mode 100644 tools/perf/arch/arm/include/dwarf-regs-table.h
 create mode 100644 tools/perf/arch/arm/util/auxtrace.c
 create mode 100644 tools/perf/arch/arm/util/cs-etm.c
 create mode 100644 tools/perf/arch/arm/util/cs-etm.h
 create mode 100644 tools/perf/arch/arm/util/pmu.c
 create mode 100644 tools/perf/arch/arm64/include/dwarf-regs-table.h
 create mode 100644 tools/perf/arch/powerpc/include/arch-tests.h
 create mode 100644 tools/perf/arch/powerpc/include/dwarf-regs-table.h
 create mode 100644 tools/perf/arch/powerpc/tests/Build
 create mode 100644 tools/perf/arch/powerpc/tests/arch-tests.c
 create mode 100644 tools/perf/arch/powerpc/tests/dwarf-unwind.c
 create mode 100644 tools/perf/arch/powerpc/tests/regs_load.S
 create mode 100644 tools/perf/arch/s390/include/dwarf-regs-table.h
 create mode 100644 tools/perf/arch/sh/include/dwarf-regs-table.h
 create mode 100644 tools/perf/arch/sparc/include/dwarf-regs-table.h
 create mode 100644 tools/perf/arch/x86/include/dwarf-regs-table.h
 create mode 100644 tools/perf/arch/xtensa/include/dwarf-regs-table.h
 create mode 100644 tools/perf/util/block-range.c
 create mode 100644 tools/perf/util/block-range.h
 create mode 100644 tools/perf/util/cs-etm.h
 create mode 100644 tools/perf/util/drv_configs.c
 create mode 100644 tools/perf/util/drv_configs.h
 create mode 100644 tools/perf/util/dwarf-regs.c
 delete mode 100644 tools/power/acpi/os_specific/service_layers/oslibcfs.c
Merging fixes/master (d3396e1e4ec4 Merge tag 'fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (d3e2773c4ede builddeb: Skip gcc-plugins when not configured)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (3eab887a5542 Linux 4.8-rc4)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (117e5e9c4cfc ARM: 8618/1: decompressor: reset ttbcr fields to use TTBR0 on ARMv7)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (6736e65effc3 m68k: Migrate exception table users off module.h and onto extable.h)
$ git merge m68k-current/for-linus
Auto-merging arch/m68k/kernel/signal.c
Merge made by the 'recursive' strategy.
 CREDITS                              | 2 +-
 arch/m68k/amiga/config.c             | 2 +-
 arch/m68k/atari/config.c             | 2 +-
 arch/m68k/configs/amiga_defconfig    | 3 +++
 arch/m68k/configs/apollo_defconfig   | 3 +++
 arch/m68k/configs/atari_defconfig    | 3 +++
 arch/m68k/configs/bvme6000_defconfig | 3 +++
 arch/m68k/configs/hp300_defconfig    | 3 +++
 arch/m68k/configs/mac_defconfig      | 3 +++
 arch/m68k/configs/multi_defconfig    | 3 +++
 arch/m68k/configs/mvme147_defconfig  | 3 +++
 arch/m68k/configs/mvme16x_defconfig  | 3 +++
 arch/m68k/configs/q40_defconfig      | 3 +++
 arch/m68k/configs/sun3_defconfig     | 3 +++
 arch/m68k/configs/sun3x_defconfig    | 3 +++
 arch/m68k/kernel/setup_mm.c          | 2 +-
 arch/m68k/kernel/signal.c            | 2 +-
 arch/m68k/mac/config.c               | 2 +-
 arch/m68k/q40/config.c               | 2 +-
 19 files changed, 43 insertions(+), 7 deletions(-)
Merging metag-fixes/fixes (97b1d23f7bcb metag: Drop show_mem() from mem_init())
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (b79331a5eb9f powerpc/powernv/pci: Fix m64 checks for SR-IOV and window alignment)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging sparc/master (c8d2bc9bc39e Linux 4.8)
$ git merge sparc/master
Already up-to-date.
Merging net/master (c8d2bc9bc39e Linux 4.8)
$ git merge net/master
Already up-to-date.
Merging ipsec/master (b1f2beb87bb0 Merge tag 'media/v4.8-7' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge ipsec/master
Already up-to-date.
Merging netfilter/master (440f895aa97f drivers: net: phy: xgene: Fix 'remove' function)
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (ea43f860d984 Merge branch 'ethoc-fixes')
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (db64c5fa590b Merge tag 'iwlwifi-for-kalle-2016-09-15' of git://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-fixes)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (7ac327318e09 Merge tag 'mac80211-for-davem-2016-09-16' of git://git.kernel.org/pub/scm/linux/kernel/git/jberg/mac80211)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (eeea8b40cd28 Merge tag 'asoc-v4.9' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-next)
$ git merge sound-current/for-linus
Removing sound/soc/sh/rcar/rsrc-card.c
Auto-merging sound/firewire/bebob/bebob_yamaha_terratec.c
Removing Documentation/devicetree/bindings/sound/renesas,rsrc-card.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/sound/nau8810.txt          |   16 +
 .../bindings/sound/nvidia,tegra-audio-sgtl5000.txt |   42 +
 .../devicetree/bindings/sound/qcom,apq8016-sbc.txt |   30 +
 .../bindings/sound/renesas,rsrc-card.txt           |   75 -
 .../bindings/sound/rockchip,rk3399-gru-sound.txt   |   22 +
 Documentation/devicetree/bindings/sound/rt5659.txt |    3 +
 Documentation/devicetree/bindings/sound/rt5660.txt |   47 +
 Documentation/devicetree/bindings/sound/rt5663.txt |   30 +
 .../devicetree/bindings/sound/simple-card.txt      |   37 +
 .../devicetree/bindings/sound/simple-scu-card.txt  |  110 +
 .../devicetree/bindings/sound/st,sti-asoc-card.txt |   52 +-
 .../bindings/sound/sunxi,sun4i-spdif.txt           |    3 +
 .../devicetree/bindings/sound/tlv320aic31xx.txt    |    9 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |   19 +
 include/sound/da7219.h                             |    2 +
 include/sound/hda_register.h                       |   36 +
 include/sound/hdaudio.h                            |   13 +
 include/sound/hdaudio_ext.h                        |   12 -
 include/sound/l3.h                                 |   15 +-
 include/sound/rt5660.h                             |   31 +
 include/sound/s3c24xx_uda134x.h                    |    1 -
 include/sound/simple_card_utils.h                  |   35 +
 include/sound/soc.h                                |   19 -
 include/sound/tlv.h                                |   78 +-
 include/uapi/sound/Kbuild                          |    1 +
 include/uapi/sound/asoc.h                          |   35 +-
 include/uapi/sound/asound.h                        |    3 +-
 include/uapi/sound/snd_sst_tokens.h                |  214 ++
 include/uapi/sound/tlv.h                           |   69 +
 sound/aoa/fabrics/layout.c                         |   15 +-
 sound/aoa/soundbus/i2sbus/core.c                   |    2 +-
 sound/core/compress_offload.c                      |   14 +-
