$ date -R
Mon, 19 Dec 2016 09:24:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 09dee2a608a4 Merge tag 'linux-kselftest-4.10-rc1-update' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (f7dd3b1734ea Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 09dee2a608a4..f7dd3b1734ea
Fast-forward
 Documentation/00-INDEX                             |    2 -
 arch/arm/boot/dts/rk3066a-bqcurie2.dts             |    2 +-
 arch/arm/boot/dts/rk3066a-marsboard.dts            |    2 +-
 arch/arm/boot/dts/rk3066a-mk808.dts                |  195 ++
 arch/arm/boot/dts/rk3066a-rayeager.dts             |    2 +-
 arch/arm/boot/dts/rk3066a.dtsi                     |   31 +-
 arch/arm/boot/dts/rk3188-px3-evb.dts               |  328 +++
 arch/arm/boot/dts/rk3188-radxarock.dts             |    2 +-
 arch/arm/boot/dts/rk3188.dtsi                      |    2 +-
 arch/arm/boot/dts/rk3228-evb.dts                   |    2 +-
 arch/arm/boot/dts/rk3229-evb.dts                   |    2 +-
 arch/arm/boot/dts/rk322x.dtsi                      |    6 +-
 arch/arm/boot/dts/rk3288-evb.dtsi                  |    2 +-
 arch/arm/boot/dts/rk3288-fennec.dts                |    2 +-
 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi  |    2 +-
 arch/arm/boot/dts/rk3288-firefly.dtsi              |    2 +-
 arch/arm/boot/dts/rk3288-miqi.dts                  |    2 +-
 arch/arm/boot/dts/rk3288-popmetal.dts              |   34 +-
 arch/arm/boot/dts/rk3288-r89.dts                   |    2 +-
 arch/arm/boot/dts/rk3288-rock2-som.dtsi            |    2 +-
 arch/arm/boot/dts/rk3288-veyron.dtsi               |    2 +-
 arch/arm/boot/dts/rk3288.dtsi                      |   14 +-
 arch/arm/boot/dts/rk3xxx.dtsi                      |    4 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |   47 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |    4 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |   31 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |    4 +-
 arch/arm/boot/dts/socfpga.dtsi                     |   33 +
 arch/arm/boot/dts/socfpga_arria10.dtsi             |   32 +
 arch/arm/boot/dts/socfpga_arria10_socdk.dtsi       |   49 +
 arch/arm/boot/dts/socfpga_arria10_socdk_qspi.dts   |   49 +
 arch/arm/boot/dts/socfpga_arria5_socdk.dts         |   33 +
 arch/arm/boot/dts/socfpga_cyclone5_de0_sockit.dts  |    2 +-
 arch/arm/boot/dts/socfpga_cyclone5_mcv.dtsi        |    2 +-
 arch/arm/boot/dts/socfpga_cyclone5_mcvevk.dts      |    4 +-
 arch/arm/boot/dts/socfpga_cyclone5_socdk.dts       |   35 +-
 arch/arm/boot/dts/socfpga_cyclone5_sockit.dts      |   23 +-
 arch/arm/boot/dts/socfpga_cyclone5_socrates.dts    |   19 +
 arch/arm/boot/dts/socfpga_cyclone5_sodia.dts       |  123 +
 arch/arm/boot/dts/socfpga_cyclone5_vining_fpga.dts |    2 +-
 arch/arm/boot/dts/stih407-clock.dtsi               |   10 +
 arch/arm/boot/dts/stih407-family.dtsi              |   32 +-
 arch/arm/boot/dts/stih407-pinctrl.dtsi             |    2 +-
 arch/arm/boot/dts/stih407.dtsi                     |    2 +-
 arch/arm/boot/dts/stih410-b2260.dts                |   22 +-
 arch/arm/boot/dts/stih410-clock.dtsi               |    3 +-
 arch/arm/boot/dts/stih410.dtsi                     |    2 +-
 arch/arm/boot/dts/stih415-b2000.dts                |   15 -
 arch/arm/boot/dts/stih415-b2020.dts                |   15 -
 arch/arm/boot/dts/stih415-clock.dtsi               |  533 ----
 arch/arm/boot/dts/stih415-pinctrl.dtsi             |  545 ----
 arch/arm/boot/dts/stih415.dtsi                     |  234 --
 arch/arm/boot/dts/stih416-b2000.dts                |   15 -
 arch/arm/boot/dts/stih416-b2020.dts                |   37 -
 arch/arm/boot/dts/stih416-b2020e.dts               |   65 -
 arch/arm/boot/dts/stih416-clock.dtsi               |  756 -----
 arch/arm/boot/dts/stih416-pinctrl.dtsi             |  692 -----
 arch/arm/boot/dts/stih416.dtsi                     |  517 ----
 arch/arm/boot/dts/stih41x-b2000.dtsi               |   96 -
 arch/arm/boot/dts/stih41x-b2020.dtsi               |   82 -
 arch/arm/boot/dts/stih41x-b2020x.dtsi              |   32 -
 arch/arm/boot/dts/stih41x.dtsi                     |   47 -
 arch/arm/boot/dts/stihxxx-b2120.dtsi               |   21 +-
 arch/arm/boot/dts/stm32429i-eval.dts               |   29 +-
 arch/arm/boot/dts/stm32746g-eval.dts               |   96 +
 arch/arm/boot/dts/stm32f429-disco.dts              |   13 +
 arch/arm/boot/dts/stm32f429.dtsi                   |   40 +-
 arch/arm/boot/dts/stm32f469-disco.dts              |    8 +
 arch/arm/boot/dts/stm32f746.dtsi                   |  304 ++
 arch/arm/boot/dts/sun4i-a10.dtsi                   |    3 +-
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |    4 +-
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |    4 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |   54 +
 arch/arm/boot/dts/sun5i-a13-utoo-p66.dts           |   38 +-
 arch/arm/boot/dts/sun5i-gr8-chip-pro.dts           |  266 ++
 arch/arm/boot/dts/sun5i-gr8-evb.dts                |   33 +
 arch/arm/boot/dts/sun5i-gr8.dtsi                   |   47 +-
 arch/arm/boot/dts/sun5i-r8-chip.dts                |   69 +
 .../boot/dts/sun5i-reference-design-tablet.dtsi    |   25 +
 arch/arm/boot/dts/sun5i.dtsi                       |   27 +-
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        |   80 +
 arch/arm/boot/dts/sun6i-a31.dtsi                   |  266 +-
 arch/arm/boot/dts/sun6i-a31s-sina31s.dts           |    8 +
 arch/arm/boot/dts/sun6i-a31s.dtsi                  |    8 +
 arch/arm/boot/dts/sun7i-a20-bananapi-m1-plus.dts   |   62 +-
 arch/arm/boot/dts/sun7i-a20-olimex-som-evb.dts     |    4 +
 arch/arm/boot/dts/sun7i-a20.dtsi                   |    3 +-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |    6 +-
 .../boot/dts/sun8i-a23-polaroid-mid2407pxe03.dts   |    7 -
 arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts     |    5 +
 arch/arm/boot/dts/sun8i-h3-nanopi-m1.dts           |   64 +
 arch/arm/boot/dts/sun8i-h3-nanopi-neo.dts          |   79 +-
 arch/arm/boot/dts/sun8i-h3-nanopi.dtsi             |  144 +
 arch/arm/boot/dts/sun8i-h3.dtsi                    |   52 +-
 .../boot/dts/sun8i-reference-design-tablet.dtsi    |    7 +
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |   32 +
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |   30 +
 arch/arm/boot/dts/sun9i-a80.dtsi                   |   14 +-
 arch/arm/boot/dts/tegra124-apalis.dtsi             |    2 +-
 arch/arm/boot/dts/tegra124-nyan.dtsi               |    8 +-
 arch/arm/boot/dts/tegra20.dtsi                     |   13 +
 arch/arm/boot/dts/tegra30-apalis.dtsi              |   49 +
 arch/arm/boot/dts/tegra30-colibri.dtsi             |   49 +
 arch/arm/boot/dts/tegra30.dtsi                     |   13 +
 arch/arm/boot/dts/tps65217.dtsi                    |   12 +
 arch/arm/boot/dts/uniphier-common32.dtsi           |  199 --
 arch/arm/boot/dts/uniphier-ld4.dtsi                |  358 ++-
 arch/arm/boot/dts/uniphier-pro4.dtsi               |  378 ++-
 arch/arm/boot/dts/uniphier-pro5.dtsi               |  432 ++-
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |  399 ++-
 arch/arm/boot/dts/uniphier-sld3.dtsi               |   21 +-
 arch/arm/boot/dts/uniphier-sld8.dtsi               |  359 ++-
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |    5 +
 arch/arm/boot/dts/vf-colibri.dtsi                  |    4 +
 arch/arm/boot/dts/vf610-zii-dev-rev-b.dts          |   14 -
 arch/arm/boot/dts/vfxxx.dtsi                       |   18 +
 arch/arm/boot/dts/zynq-7000.dtsi                   |   10 +-
 arch/arm/boot/dts/zynq-microzed.dts                |   96 +
 arch/arm/boot/dts/zynq-parallella.dts              |    2 +-
 arch/arm/boot/dts/zynq-zc702.dts                   |    2 +-
 arch/arm/boot/dts/zynq-zc706.dts                   |    2 +-
 arch/arm/boot/dts/zynq-zed.dts                     |    2 +-
 arch/arm/boot/dts/zynq-zybo.dts                    |    2 +-
 arch/arm/configs/am200epdkit_defconfig             |    5 +-
 arch/arm/configs/assabet_defconfig                 |    1 -
 arch/arm/configs/badge4_defconfig                  |    2 -
 arch/arm/configs/bcm2835_defconfig                 |    2 +
 arch/arm/configs/cerfcube_defconfig                |    1 -
 arch/arm/configs/collie_defconfig                  |    5 +-
 arch/arm/configs/corgi_defconfig                   |    7 +-
 arch/arm/configs/davinci_all_defconfig             |   20 +-
 arch/arm/configs/dram_0xc0000000.config            |    1 +
 arch/arm/configs/exynos_defconfig                  |    1 +
 arch/arm/configs/h3600_defconfig                   |    5 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    2 +
 arch/arm/configs/integrator_defconfig              |    1 +
 arch/arm/configs/ixp4xx_defconfig                  |    9 +-
 arch/arm/configs/jornada720_defconfig              |    5 +-
 arch/arm/configs/lart_defconfig                    |    2 -
 arch/arm/configs/mainstone_defconfig               |    1 -
 arch/arm/configs/multi_v5_defconfig                |    1 -
 arch/arm/configs/multi_v7_defconfig                |   20 +-
 arch/arm/configs/netwinder_defconfig               |    7 +-
 arch/arm/configs/omap1_defconfig                   |    4 +-
 arch/arm/configs/omap2plus_defconfig               |   12 +-
 arch/arm/configs/qcom_defconfig                    |    4 +-
 arch/arm/configs/s3c2410_defconfig                 |   10 +-
 arch/arm/configs/shannon_defconfig                 |    1 -
 arch/arm/configs/shmobile_defconfig                |    1 +
 arch/arm/configs/socfpga_defconfig                 |   15 +
 arch/arm/configs/spitz_defconfig                   |    8 +-
 arch/arm/configs/stm32_defconfig                   |    3 +-
 arch/arm/configs/sunxi_defconfig                   |    1 +
 arch/arm/configs/tegra_defconfig                   |   27 +-
 arch/arm/configs/u8500_defconfig                   |    7 +-
 arch/arm/include/asm/Kbuild                        |    3 +
 arch/arm/include/asm/delay.h                       |   27 +
 arch/arm/include/asm/mach-types.h                  |    1 -
 arch/arm/include/asm/unistd.h                      |   26 +-
 arch/arm/include/uapi/asm/Kbuild                   |    3 +
 arch/arm/include/uapi/asm/unistd.h                 |  424 +--
 arch/arm/kernel/calls.S                            |  415 ---
 arch/arm/kernel/entry-common.S                     |   76 +-
 arch/arm/kernel/topology.c                         |  220 +-
 arch/arm/lib/delay-loop.S                          |   15 +-
 arch/arm/mach-artpec/Kconfig                       |    1 +
 arch/arm/mach-bcm/bcm_5301x.c                      |   28 +
 arch/arm/mach-davinci/Makefile                     |    4 +-
 arch/arm/mach-davinci/board-da830-evm.c            |   95 +-
 arch/arm/mach-davinci/board-da850-evm.c            |   56 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |   20 +-
 arch/arm/mach-davinci/board-omapl138-hawk.c        |   68 +-
 arch/arm/mach-davinci/common.c                     |    1 -
 arch/arm/mach-davinci/da830.c                      |    4 +-
 arch/arm/mach-davinci/da850.c                      |   90 +-
 arch/arm/mach-davinci/da8xx-dt.c                   |   26 +-
 arch/arm/mach-davinci/devices-da8xx.c              |   57 +-
 arch/arm/mach-davinci/devices.c                    |    3 -
 arch/arm/mach-davinci/dm355.c                      |    8 -
 arch/arm/mach-davinci/dm365.c                      |    8 -
 arch/arm/mach-davinci/include/mach/da8xx.h         |    7 +-
 arch/arm/mach-davinci/pm.c                         |  102 +-
 arch/arm/mach-davinci/usb-da8xx.c                  |  280 +-
 arch/arm/mach-imx/Kconfig                          |    1 -
 arch/arm/mach-imx/common.h                         |    1 -
 arch/arm/mach-imx/imx31-dt.c                       |    6 -
 arch/arm/mach-imx/mach-imx6ul.c                    |    1 +
 arch/arm/mach-imx/mmdc.c                           |  495 +++-
 arch/arm/mach-integrator/integrator_ap.c           |   54 +-
 arch/arm/mach-ixp4xx/dsmg600-setup.c               |    1 -
 arch/arm/mach-lpc32xx/clock.h                      |   38 -
 arch/arm/mach-lpc32xx/common.h                     |    1 -
 arch/arm/mach-lpc32xx/include/mach/irqs.h          |  117 -
 arch/arm/mach-lpc32xx/phy3250.c                    |    1 -
 arch/arm/mach-lpc32xx/pm.c                         |    1 -
 arch/arm/mach-mediatek/Makefile                    |    6 +-
 arch/arm/mach-omap1/Kconfig                        |   26 +
 arch/arm/mach-omap1/i2c.c                          |   83 +
 arch/arm/mach-omap2/Makefile                       |   18 +-
 arch/arm/mach-omap2/board-flash.c                  |  242 --
 arch/arm/mach-omap2/board-flash.h                  |   56 -
 arch/arm/mach-omap2/board-generic.c                |    3 +-
 arch/arm/mach-omap2/clockdomains7xx_data.c         |    2 +-
 arch/arm/mach-omap2/common-board-devices.c         |  102 -
 arch/arm/mach-omap2/common-board-devices.h         |    8 -
 arch/arm/mach-omap2/common.h                       |   48 +-
 arch/arm/mach-omap2/cpuidle44xx.c                  |   80 +-
 arch/arm/mach-omap2/devices.c                      |    1 -
 arch/arm/mach-omap2/display.c                      |    5 -
 arch/arm/mach-omap2/dss-common.c                   |   37 -
 arch/arm/mach-omap2/dss-common.h                   |   13 -
 arch/arm/mach-omap2/gpmc-smsc911x.c                |  100 -
 arch/arm/mach-omap2/gpmc-smsc911x.h                |   35 -
 arch/arm/mach-omap2/hsmmc.c                        |   88 -
 arch/arm/mach-omap2/i2c.c                          |   97 -
 arch/arm/mach-omap2/io.c                           |    4 +-
 arch/arm/mach-omap2/msdi.c                         |    1 -
 arch/arm/mach-omap2/mux.c                          | 1153 --------
 arch/arm/mach-omap2/mux.h                          |  352 ---
 arch/arm/mach-omap2/mux34xx.c                      | 2061 --------------
 arch/arm/mach-omap2/mux34xx.h                      |  402 ---
 arch/arm/mach-omap2/omap-mpuss-lowpower.c          |   37 +-
 arch/arm/mach-omap2/omap4-sar-layout.h             |    2 +
 arch/arm/mach-omap2/omap_hwmod.c                   |  107 +-
 .../omap_hwmod_2xxx_3xxx_interconnect_data.c       |  149 +-
 .../mach-omap2/omap_hwmod_2xxx_3xxx_ipblock_data.c |  201 +-
 .../mach-omap2/omap_hwmod_2xxx_interconnect_data.c |    4 -
 arch/arm/mach-omap2/omap_hwmod_2xxx_ipblock_data.c |    1 -
 .../mach-omap2/omap_hwmod_33xx_43xx_common_data.h  |    2 +
 .../omap_hwmod_33xx_43xx_interconnect_data.c       |    8 +
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |   29 +
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |   35 -
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |  787 +-----
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |   34 +
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |  182 +-
 arch/arm/mach-omap2/omap_hwmod_common_data.h       |   15 -
 arch/arm/mach-omap2/pdata-quirks.c                 |    1 -
 arch/arm/mach-omap2/pm-debug.c                     |    5 +-
 arch/arm/mach-omap2/pm.c                           |   66 +-
 arch/arm/mach-omap2/pm44xx.c                       |    2 +-
 arch/arm/mach-omap2/prcm43xx.h                     |    2 +
 arch/arm/mach-omap2/sdram-hynix-h8mbx00u0mer-0em.h |   51 -
 arch/arm/mach-omap2/sdram-micron-mt46h32m32lf-6.h  |   55 -
 arch/arm/mach-omap2/sdram-nokia.c                  |  299 --
 arch/arm/mach-omap2/sdram-nokia.h                  |   12 -
 arch/arm/mach-omap2/sdram-numonyx-m65kxxxxam.h     |   51 -
 .../mach-omap2/sdram-qimonda-hyb18m512160af-6.h    |   54 -
 arch/arm/mach-omap2/serial.c                       |  332 ---
 arch/arm/mach-omap2/twl-common.c                   |  564 ----
 arch/arm/mach-omap2/twl-common.h                   |   66 -
 arch/arm/mach-omap2/usb-host.c                     |  496 ----
 arch/arm/mach-omap2/usb-musb.c                     |  106 -
 arch/arm/mach-omap2/usb-tusb6010.c                 |   21 -
 arch/arm/mach-orion5x/Kconfig                      |    7 -
 arch/arm/mach-orion5x/Makefile                     |    1 -
 arch/arm/mach-orion5x/ls-chl-setup.c               |  331 ---
 arch/arm/mach-oxnas/Kconfig                        |   30 +-
 arch/arm/mach-oxnas/Makefile                       |    2 +
 arch/arm/mach-oxnas/headsmp.S                      |   26 +
 arch/arm/mach-oxnas/hotplug.c                      |  109 +
 arch/arm/mach-oxnas/platsmp.c                      |  102 +
 arch/arm/mach-pxa/corgi.c                          |    1 -
 arch/arm/mach-pxa/em-x270.c                        |   89 +-
 arch/arm/mach-pxa/ezx.c                            |  176 +-
 arch/arm/mach-pxa/generic.c                        |   18 +-
 arch/arm/mach-pxa/include/mach/hardware.h          |    2 -
 arch/arm/mach-pxa/mioa701.c                        |   13 +-
 arch/arm/mach-pxa/pxa25x.c                         |    2 +-
 arch/arm/mach-pxa/pxa_cplds_irqs.c                 |   11 +-
 arch/arm/mach-pxa/spitz.c                          |    1 -
 arch/arm/mach-s3c24xx/common-smdk.c                |    1 +
 arch/arm/mach-s3c24xx/mach-anubis.c                |    1 +
 arch/arm/mach-s3c24xx/mach-at2440evb.c             |    1 +
 arch/arm/mach-s3c24xx/mach-bast.c                  |    1 +
 arch/arm/mach-s3c24xx/mach-gta02.c                 |    1 +
 arch/arm/mach-s3c24xx/mach-jive.c                  |    1 +
 arch/arm/mach-s3c24xx/mach-mini2440.c              |    1 +
 arch/arm/mach-s3c24xx/mach-osiris.c                |    1 +
 arch/arm/mach-s3c24xx/mach-qt2410.c                |    1 +
 arch/arm/mach-s3c24xx/mach-rx1950.c                |    1 +
 arch/arm/mach-s3c24xx/mach-rx3715.c                |    1 +
 arch/arm/mach-s3c24xx/mach-vstms.c                 |    1 +
 arch/arm/mach-s3c64xx/mach-hmt.c                   |    1 +
 arch/arm/mach-s3c64xx/mach-mini6410.c              |    1 +
 arch/arm/mach-s3c64xx/mach-real6410.c              |    1 +
 arch/arm/mach-sa1100/generic.c                     |    2 +-
 arch/arm/mach-sa1100/include/mach/SA-1101.h        |  925 ------
 arch/arm/mach-sa1100/include/mach/hardware.h       |    8 -
 arch/arm/mach-shmobile/Kconfig                     |   21 +-
 arch/arm/mach-shmobile/Makefile                    |    3 -
 arch/arm/mach-shmobile/setup-r8a7792.c             |   35 -
 arch/arm/mach-shmobile/setup-r8a7793.c             |   33 -
 arch/arm/mach-shmobile/setup-r8a7794.c             |   33 -
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |   34 +
 arch/arm/mach-socfpga/l2_cache.c                   |    2 +-
 arch/arm/mach-spear/time.c                         |    2 +-
 arch/arm/mach-sti/Kconfig                          |    2 -
 arch/arm/mach-stm32/board-dt.c                     |    1 +
 arch/arm/mach-vexpress/platsmp.c                   |   34 +-
 arch/arm/mach-zx/zx296702-pm-domain.c              |    2 +-
 arch/arm/mach-zynq/common.c                        |    2 +-
 arch/arm/mm/Kconfig                                |    8 +-
 arch/arm/mm/pageattr.c                             |   27 +-
 arch/arm/plat-omap/Kconfig                         |   26 -
 arch/arm/plat-omap/Makefile                        |    3 -
 arch/arm/plat-omap/i2c.c                           |  116 -
 arch/arm/plat-orion/gpio.c                         |    6 +-
 arch/arm/plat-samsung/include/plat/gpio-cfg.h      |    2 +-
 arch/arm/tools/Makefile                            |   68 +-
 arch/arm/tools/mach-types                          |  516 +---
 arch/arm/tools/syscall.tbl                         |  413 +++
 arch/arm/tools/syscallhdr.sh                       |   30 +
 arch/arm/tools/syscallnr.sh                        |   33 +
 arch/arm/tools/syscalltbl.sh                       |   21 +
 arch/arm/vfp/vfp.h                                 |   10 +-
 arch/arm/vfp/vfpmodule.c                           |    8 +-
 arch/arm64/Kconfig.platforms                       |    2 +
 arch/arm64/boot/dts/Makefile                       |    1 +
 arch/arm64/boot/dts/allwinner/Makefile             |    5 +
 .../boot/dts/allwinner/sun50i-a64-pine64-plus.dts  |   50 +
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |   74 +
