$ date -R
Tue, 03 Jan 2017 10:08:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 50b17cfb1917 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (da2875673660 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge origin/master
Updating 50b17cfb1917..da2875673660
Fast-forward
 Documentation/DocBook/Makefile                     |    2 +-
 arch/x86/kernel/apm_32.c                           |    2 +-
 arch/x86/kernel/cpu/common.c                       |    7 +-
 arch/x86/kernel/cpu/mcheck/mce-severity.c          |    2 +-
 arch/x86/kernel/cpu/mcheck/mce_amd.c               |    3 +
 arch/x86/kernel/cpu/microcode/amd.c                |   56 +-
 arch/x86/kernel/cpu/microcode/core.c               |   40 +-
 arch/x86/kernel/cpu/microcode/intel.c              |   26 +-
 arch/x86/kernel/cpu/mshyperv.c                     |   28 +-
 arch/x86/kernel/crash_dump_32.c                    |    2 +-
 arch/x86/kernel/doublefault.c                      |    2 +-
 arch/x86/kernel/hpet.c                             |   18 +-
 arch/x86/kernel/kprobes/core.c                     |    2 +-
 arch/x86/kernel/kprobes/opt.c                      |    2 +-
 arch/x86/kernel/kvmclock.c                         |   10 +-
 arch/x86/kernel/msr.c                              |    1 -
 arch/x86/kernel/paravirt_patch_32.c                |    2 +-
 arch/x86/kernel/paravirt_patch_64.c                |    2 +-
 arch/x86/kernel/platform-quirks.c                  |    5 +
 arch/x86/kernel/process.c                          |    2 +-
 arch/x86/kernel/ptrace.c                           |    2 +-
 arch/x86/kernel/pvclock.c                          |    4 +-
 arch/x86/kernel/tboot.c                            |    2 +-
 arch/x86/kernel/test_nx.c                          |    2 +-
 arch/x86/kernel/tls.c                              |    2 +-
 arch/x86/kernel/tsc.c                              |    6 +-
 arch/x86/kernel/unwind_frame.c                     |   56 +-
 arch/x86/kernel/vm86_32.c                          |    2 +-
 arch/x86/kernel/x86_init.c                         |    2 -
 arch/x86/kvm/lapic.c                               |    4 +-
 arch/x86/kvm/x86.c                                 |   16 +-
 arch/x86/lguest/boot.c                             |    2 +-
 arch/x86/lib/usercopy_32.c                         |    2 +-
 arch/x86/math-emu/errors.c                         |    2 +-
 arch/x86/math-emu/fpu_entry.c                      |    2 +-
 arch/x86/math-emu/get_address.c                    |    2 +-
 arch/x86/math-emu/load_store.c                     |    2 +-
 arch/x86/math-emu/reg_ld_str.c                     |    2 +-
 arch/x86/mm/extable.c                              |    2 +-
 arch/x86/mm/init_32.c                              |    2 +-
 arch/x86/mm/init_64.c                              |    2 +-
 arch/x86/mm/pageattr.c                             |    2 +-
 arch/x86/platform/ce4100/ce4100.c                  |    6 -
 arch/x86/platform/intel-mid/device_libs/Makefile   |    2 +-
 arch/x86/platform/intel-mid/intel-mid.c            |    7 -
 arch/x86/platform/intel-quark/imr_selftest.c       |    3 +-
 arch/x86/platform/uv/uv_time.c                     |    8 +-
 arch/x86/tools/relocs.c                            |    3 +-
 arch/x86/um/ptrace_32.c                            |    2 +-
 arch/x86/um/ptrace_64.c                            |    2 +-
 arch/x86/um/signal.c                               |    2 +-
 arch/x86/um/tls_32.c                               |    2 +-
 arch/x86/xen/enlighten.c                           |    4 +-
 arch/x86/xen/p2m.c                                 |    2 +-
 arch/x86/xen/time.c                                |    6 +-
 arch/x86/xen/xen-ops.h                             |    2 +-
 arch/xtensa/include/asm/checksum.h                 |    2 +-
 arch/xtensa/include/asm/segment.h                  |    2 +-
 arch/xtensa/kernel/asm-offsets.c                   |    2 +-
 arch/xtensa/kernel/irq.c                           |    2 +-
 arch/xtensa/kernel/perf_event.c                    |    2 +-
 arch/xtensa/kernel/process.c                       |    2 +-
 arch/xtensa/kernel/ptrace.c                        |    2 +-
 arch/xtensa/kernel/signal.c                        |    2 +-
 arch/xtensa/kernel/stacktrace.c                    |    2 +-
 arch/xtensa/kernel/syscall.c                       |    2 +-
 arch/xtensa/kernel/time.c                          |    4 +-
 arch/xtensa/kernel/traps.c                         |    2 +-
 arch/xtensa/kernel/xtensa_ksyms.c                  |    2 +-
 arch/xtensa/platforms/iss/console.c                |    2 +-
 arch/xtensa/platforms/iss/simdisk.c                |    2 +-
 block/blk-mq.c                                     |    2 +-
 block/ioctl.c                                      |    2 +-
 block/partitions/ibm.c                             |    2 +-
 block/scsi_ioctl.c                                 |    2 +-
 crypto/testmgr.c                                   |   30 +-
 drivers/acpi/acpi_video.c                          |    2 +-
 drivers/acpi/battery.c                             |    2 +-
 drivers/acpi/osl.c                                 |    2 +-
 drivers/acpi/proc.c                                |    2 +-
 drivers/acpi/processor_thermal.c                   |    2 +-
 drivers/acpi/processor_throttling.c                |    2 +-
 drivers/acpi/thermal.c                             |    2 +-
 drivers/atm/adummy.c                               |    2 +-
 drivers/atm/atmtcp.c                               |    2 +-
 drivers/atm/eni.c                                  |    2 +-
 drivers/atm/firestream.c                           |    2 +-
 drivers/atm/fore200e.c                             |    2 +-
 drivers/atm/he.c                                   |    2 +-
 drivers/atm/horizon.c                              |    2 +-
 drivers/atm/idt77105.c                             |    2 +-
 drivers/atm/idt77252.c                             |    2 +-
 drivers/atm/iphase.c                               |    2 +-
 drivers/atm/nicstar.c                              |    2 +-
 drivers/atm/suni.c                                 |    2 +-
 drivers/atm/uPD98402.c                             |    2 +-
 drivers/atm/zatm.c                                 |    2 +-
 drivers/base/memory.c                              |    2 +-
 drivers/base/power/domain.c                        |    1 +
 drivers/base/power/main.c                          |    2 +-
 drivers/base/power/wakeup.c                        |    4 +-
 drivers/block/DAC960.c                             |    2 +-
 drivers/block/amiflop.c                            |    2 +-
 drivers/block/brd.c                                |    2 +-
 drivers/block/cciss.c                              |    2 +-
 drivers/block/cryptoloop.c                         |    2 +-
 drivers/block/hd.c                                 |    2 +-
 drivers/block/loop.c                               |    2 +-
 drivers/block/nbd.c                                |    2 +-
 drivers/block/null_blk.c                           |    2 +-
 drivers/block/paride/pcd.c                         |    2 +-
 drivers/block/paride/pd.c                          |    2 +-
 drivers/block/paride/pf.c                          |    2 +-
 drivers/block/paride/pg.c                          |    2 +-
 drivers/block/paride/pt.c                          |    2 +-
 drivers/block/pktcdvd.c                            |    2 +-
 drivers/block/swim3.c                              |    2 +-
 drivers/block/sx8.c                                |    2 +-
 drivers/block/umem.c                               |    2 +-
 drivers/bus/arm-cci.c                              |    2 +-
 drivers/bus/arm-ccn.c                              |    7 +-
 drivers/cdrom/cdrom.c                              |    2 +-
 drivers/char/agp/compat_ioctl.c                    |    2 +-
 drivers/char/agp/frontend.c                        |    2 +-
 drivers/char/applicom.c                            |    2 +-
 drivers/char/bfin-otp.c                            |    2 +-
 drivers/char/ds1620.c                              |    2 +-
 drivers/char/dtlk.c                                |    2 +-
 drivers/char/generic_nvram.c                       |    2 +-
 drivers/char/hangcheck-timer.c                     |    2 +-
 drivers/char/hpet.c                                |    4 +-
 drivers/char/hw_random/core.c                      |    2 +-
 drivers/char/ipmi/ipmi_watchdog.c                  |    2 +-
 drivers/char/lp.c                                  |    2 +-
 drivers/char/mbcs.c                                |    2 +-
 drivers/char/mmtimer.c                             |    2 +-
 drivers/char/mwave/3780i.c                         |    2 +-
 drivers/char/mwave/mwavedd.h                       |    2 +-
 drivers/char/nsc_gpio.c                            |    2 +-
 drivers/char/nwbutton.c                            |    2 +-
 drivers/char/nwflash.c                             |    2 +-
 drivers/char/pc8736x_gpio.c                        |    2 +-
 drivers/char/pcmcia/cm4040_cs.c                    |    2 +-
 drivers/char/pcmcia/synclink_cs.c                  |    2 +-
 drivers/char/random.c                              |    2 +-
 drivers/char/raw.c                                 |    2 +-
 drivers/char/scx200_gpio.c                         |    2 +-
 drivers/char/sonypi.c                              |    2 +-
 drivers/char/tlclk.c                               |    2 +-
 drivers/char/toshiba.c                             |    2 +-
 drivers/char/xilinx_hwicap/xilinx_hwicap.c         |    2 +-
 drivers/clocksource/acpi_pm.c                      |   14 +-
 drivers/clocksource/arc_timer.c                    |   14 +-
 drivers/clocksource/arm_arch_timer.c               |    6 +-
 drivers/clocksource/arm_global_timer.c             |    4 +-
 drivers/clocksource/cadence_ttc_timer.c            |    4 +-
 drivers/clocksource/clksrc-dbx500-prcmu.c          |    2 +-
 drivers/clocksource/dummy_timer.c                  |    2 +-
 drivers/clocksource/dw_apb_timer.c                 |    8 +-
 drivers/clocksource/em_sti.c                       |   12 +-
 drivers/clocksource/exynos_mct.c                   |    8 +-
 drivers/clocksource/h8300_timer16.c                |    2 +-
 drivers/clocksource/h8300_tpu.c                    |    2 +-
 drivers/clocksource/i8253.c                        |    4 +-
 drivers/clocksource/jcore-pit.c                    |    4 +-
 drivers/clocksource/metag_generic.c                |    4 +-
 drivers/clocksource/mips-gic-timer.c               |    6 +-
 drivers/clocksource/mmio.c                         |   18 +-
 drivers/clocksource/moxart_timer.c                 |   22 +-
 drivers/clocksource/mxs_timer.c                    |    2 +-
 drivers/clocksource/qcom-timer.c                   |    4 +-
 drivers/clocksource/samsung_pwm_timer.c            |    2 +-
 drivers/clocksource/scx200_hrt.c                   |    4 +-
 drivers/clocksource/sh_cmt.c                       |    2 +-
 drivers/clocksource/sh_tmu.c                       |    2 +-
 drivers/clocksource/tcb_clksrc.c                   |    4 +-
 drivers/clocksource/time-armada-370-xp.c           |    2 +-
 drivers/clocksource/time-pistachio.c               |    4 +-
 drivers/clocksource/timer-atlas7.c                 |    4 +-
 drivers/clocksource/timer-atmel-pit.c              |    2 +-
 drivers/clocksource/timer-atmel-st.c               |    2 +-
 drivers/clocksource/timer-nps.c                    |    4 +-
 drivers/clocksource/timer-prima2.c                 |    2 +-
 drivers/clocksource/timer-sun5i.c                  |    2 +-
 drivers/clocksource/timer-ti-32k.c                 |    4 +-
 drivers/clocksource/vt8500_timer.c                 |    4 +-
 drivers/cpufreq/ia64-acpi-cpufreq.c                |    2 +-
 drivers/cpuidle/governors/ladder.c                 |    2 +-
 drivers/crypto/marvell/cesa.h                      |    3 +-
 drivers/crypto/marvell/hash.c                      |   34 +-
 drivers/crypto/marvell/tdma.c                      |    9 +-
 drivers/dio/dio.c                                  |    2 +-
 drivers/dma/dmatest.c                              |    4 +-
 drivers/edac/edac_device.c                         |    2 +-
 drivers/edac/edac_mc.c                             |    2 +-
 drivers/edac/edac_pci.c                            |    2 +-
 drivers/gpu/drm/amd/amdgpu/dce_virtual.c           |    6 +-
 drivers/gpu/drm/i915/intel_uncore.c                |    2 +-
 drivers/gpu/drm/nouveau/nouveau_fence.c            |    2 +-
 drivers/gpu/drm/tilcdc/tilcdc_crtc.c               |    2 +-
 drivers/hid/hid-asus.c                             |   17 +-
 drivers/hid/hid-ids.h                              |    4 +
 drivers/hid/hid-sensor-hub.c                       |    3 +-
 drivers/hid/hid-sony.c                             |   36 +-
 drivers/hid/usbhid/hid-quirks.c                    |    2 +
 drivers/hv/hv.c                                    |    8 +-
 drivers/hwtracing/coresight/coresight-etm3x.c      |    4 +-
 drivers/hwtracing/coresight/coresight-etm4x.c      |    8 +-
 drivers/i2c/i2c-core.c                             |    2 +-
 drivers/ide/hpt366.c                               |    2 +-
 drivers/ide/ide-disk.c                             |    2 +-
 drivers/ide/ide-io.c                               |    2 +-
 drivers/ide/ide-iops.c                             |    2 +-
 drivers/ide/ide-probe.c                            |    2 +-
 drivers/ide/ide-proc.c                             |    2 +-
 drivers/iio/trigger/iio-trig-hrtimer.c             |    5 +-
 drivers/infiniband/core/ucm.c                      |    2 +-
 drivers/infiniband/core/user_mad.c                 |    2 +-
 drivers/infiniband/core/uverbs_cmd.c               |    2 +-
 drivers/infiniband/core/uverbs_main.c              |    2 +-
 drivers/infiniband/ulp/ipoib/ipoib_vlan.c          |    2 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |    2 +-
 drivers/input/input-compat.c                       |    2 +-
 drivers/input/joystick/walkera0701.c               |    2 +-
 drivers/input/misc/atlas_btns.c                    |    2 +-
 drivers/input/mouse/amimouse.c                     |    2 +-
 drivers/input/mouse/atarimouse.c                   |    2 +-
 drivers/input/mouse/trackpoint.c                   |    2 +-
 drivers/input/serio/hp_sdc.c                       |    2 +-
 drivers/input/serio/i8042-x86ia64io.h              |   10 +-
 drivers/input/serio/q40kbd.c                       |    2 +-
 drivers/input/serio/serport.c                      |    2 +-
 drivers/input/tablet/aiptek.c                      |    2 +-
