$ date -R
Mon, 06 Mar 2017 09:19:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 54d7989f476c Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
Merging origin/master (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge origin/master
Updating 54d7989f476c..c1ae3cfa0e89
Fast-forward
 Documentation/DocBook/Makefile                     |    4 +-
 arch/x86/mm/extable.c                              |    2 +
 arch/x86/mm/fault.c                                |    1 +
 arch/x86/mm/hugetlbpage.c                          |    1 +
 arch/x86/mm/kasan_init_64.c                        |    1 +
 arch/x86/mm/mmap.c                                 |    3 +-
 arch/x86/mm/mpx.c                                  |    1 +
 arch/x86/platform/uv/uv_nmi.c                      |    1 +
 arch/x86/um/syscalls_64.c                          |    1 +
 arch/x86/um/sysrq_32.c                             |    1 +
 arch/x86/um/sysrq_64.c                             |    1 +
 arch/x86/xen/mmu.c                                 |    2 +-
 arch/x86/xen/smp.c                                 |    1 +
 arch/xtensa/Makefile                               |    8 +-
 arch/xtensa/boot/Makefile                          |   23 +-
 arch/xtensa/boot/boot-elf/Makefile                 |    2 +-
 arch/xtensa/boot/boot-redboot/Makefile             |    2 +-
 arch/xtensa/boot/boot-uboot/Makefile               |   14 -
 arch/xtensa/include/asm/mmu_context.h              |    1 +
 arch/xtensa/include/asm/vectors.h                  |    4 +
 arch/xtensa/kernel/process.c                       |    3 +
 arch/xtensa/kernel/ptrace.c                        |    1 +
 arch/xtensa/kernel/setup.c                         |    7 +-
 arch/xtensa/kernel/signal.c                        |    1 +
 arch/xtensa/kernel/smp.c                           |    3 +
 arch/xtensa/kernel/syscall.c                       |    1 +
 arch/xtensa/kernel/traps.c                         |    4 +-
 arch/xtensa/kernel/vmlinux.lds.S                   |   41 +
 block/blk-cgroup.c                                 |    1 +
 block/blk-core.c                                   |    1 -
 block/blk-ioc.c                                    |   45 +-
 block/blk-map.c                                    |    1 +
 block/blk-mq-sched.c                               |   16 +-
 block/blk-mq-tag.c                                 |    2 +-
 block/blk-mq-tag.h                                 |    6 +
 block/blk-mq.c                                     |  122 +-
 block/blk-mq.h                                     |   10 -
 block/blk-softirq.c                                |    1 +
 block/blk-sysfs.c                                  |    2 -
 block/cfq-iosched.c                                |    1 +
 block/elevator.c                                   |    2 -
 block/genhd.c                                      |    5 +
 block/ioprio.c                                     |    3 +
 crypto/algboss.c                                   |    2 +-
 crypto/algif_aead.c                                |    1 +
 crypto/algif_skcipher.c                            |    1 +
 crypto/api.c                                       |    2 +-
 crypto/ccm.c                                       |    5 +-
 crypto/crypto_engine.c                             |    1 +
 crypto/mcryptd.c                                   |    1 +
 crypto/testmgr.h                                   |    2 +-
 crypto/xts.c                                       |   14 +-
 drivers/acpi/acpi_pad.c                            |    1 +
 drivers/acpi/apei/bert.c                           |   20 +-
 drivers/acpi/apei/ghes.c                           |    1 +
 drivers/acpi/nfit/core.c                           |   16 +-
 drivers/android/binder.c                           |    3 +-
 drivers/ata/libata-scsi.c                          |   12 +-
 drivers/atm/horizon.c                              |    1 +
 drivers/base/core.c                                |    1 +
 drivers/base/devtmpfs.c                            |    3 +-
 drivers/base/power/domain.c                        |  178 +-
 drivers/base/power/main.c                          |    1 +
 drivers/base/power/opp/core.c                      |    3 +-
 drivers/base/power/qos.c                           |   53 +-
 drivers/base/power/runtime.c                       |    2 +-
 drivers/base/power/wakeup.c                        |    2 +-
 drivers/block/cciss.c                              |   32 +-
 drivers/block/drbd/drbd_int.h                      |    2 +-
 drivers/block/drbd/drbd_main.c                     |   12 +-
 drivers/block/drbd/drbd_receiver.c                 |    2 +
 drivers/block/drbd/drbd_worker.c                   |    2 +-
 drivers/block/loop.c                               |   22 +-
 drivers/block/nbd.c                                |   80 +-
 drivers/block/swim3.c                              |    2 +-
 drivers/char/applicom.c                            |    2 +-
 drivers/char/hpet.c                                |    1 +
 drivers/char/hw_random/core.c                      |    1 +
 drivers/char/ipmi/ipmi_watchdog.c                  |    1 +
 drivers/char/lp.c                                  |    2 +-
 drivers/char/ppdev.c                               |    2 +-
 drivers/char/rtc.c                                 |    2 +-
 drivers/char/snsc.c                                |    2 +-
 drivers/char/snsc_event.c                          |    2 +-
 drivers/clk/meson/gxbb.c                           |   48 +
 drivers/clk/meson/gxbb.h                           |   15 +-
 drivers/clocksource/arm_arch_timer.c               |    1 +
 drivers/clocksource/pxa_timer.c                    |    1 +
 drivers/clocksource/timer-digicolor.c              |    1 +
 drivers/cpufreq/cpufreq_governor.c                 |    1 -
 drivers/cpufreq/cpufreq_governor.h                 |    1 +
 drivers/cpufreq/cpufreq_ondemand.c                 |    1 +
 drivers/cpufreq/intel_pstate.c                     |   82 +-
 drivers/cpufreq/qoriq-cpufreq.c                    |    4 -
 drivers/cpufreq/sparc-us2e-cpufreq.c               |    4 +-
 drivers/cpufreq/sparc-us3-cpufreq.c                |    4 +-
 drivers/cpuidle/cpuidle.c                          |    1 +
 drivers/cpuidle/driver.c                           |    1 +
 drivers/cpuidle/governors/menu.c                   |    4 +-
 drivers/crypto/Kconfig                             |    3 +
 drivers/crypto/cavium/cpt/cptvf_main.c             |    5 +-
 drivers/crypto/cavium/cpt/cptvf_reqmanager.c       |    4 +-
 drivers/crypto/vmx/aes_cbc.c                       |   47 +-
 drivers/crypto/vmx/aes_xts.c                       |   32 +-
 drivers/dax/dax.c                                  |    1 +
 drivers/dma-buf/dma-fence.c                        |    1 +
 drivers/dma/dmatest.c                              |    1 +
 drivers/firmware/psci_checker.c                    |    1 +
 drivers/firmware/tegra/bpmp.c                      |    1 +
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_cik.c   |    2 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |    2 +
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    1 +
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.c      |    1 +
 drivers/gpu/drm/drm_lock.c                         |    2 +
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |    2 +
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |    2 +-
 drivers/gpu/drm/i915/i915_gem_request.c            |    3 +
 drivers/gpu/drm/i915/i915_gem_userptr.c            |    1 +
 drivers/gpu/drm/i915/intel_breadcrumbs.c           |    1 +
 drivers/gpu/drm/i915/intel_drv.h                   |    1 +
 drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.c    |    2 +-
 drivers/gpu/drm/ttm/ttm_lock.c                     |    2 +-
 drivers/gpu/drm/vc4/vc4_gem.c                      |    1 +
 drivers/gpu/drm/vgem/vgem_drv.c                    |    2 +-
 drivers/gpu/vga/vgaarb.c                           |    2 +-
 drivers/hid/hid-debug.c                            |    2 +-
 drivers/hid/hid-roccat.c                           |    2 +-
 drivers/hid/hidraw.c                               |    2 +-
 drivers/hid/usbhid/hiddev.c                        |    1 +
 drivers/hsi/clients/cmt_speech.c                   |    2 +-
 drivers/hv/vmbus_drv.c                             |    2 +
 drivers/i2c/busses/i2c-ibm_iic.c                   |    2 +
 drivers/i2c/busses/i2c-mpc.c                       |    2 +-
 drivers/ide/ide-cd.c                               |    1 +
 drivers/ide/ide-taskfile.c                         |    1 +
 drivers/idle/intel_idle.c                          |  178 +-
 drivers/iio/adc/rcar-gyroadc.c                     |    4 +-
 drivers/iio/adc/xilinx-xadc-core.c                 |    6 +-
 drivers/iio/counter/104-quad-8.c                   |    2 +-
 drivers/iio/industrialio-buffer.c                  |    2 +-
 drivers/infiniband/core/umem.c                     |    3 +-
 drivers/infiniband/core/umem_odp.c                 |    2 +
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |    2 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |    2 +-
 drivers/infiniband/hw/hfi1/affinity.c              |    2 +-
 drivers/infiniband/hw/hfi1/file_ops.c              |    1 +
 drivers/infiniband/hw/hfi1/sdma.c                  |    2 +-
 drivers/infiniband/hw/hfi1/user_pages.c            |    2 +-
 drivers/infiniband/hw/mlx4/main.c                  |    3 +
 drivers/infiniband/hw/mlx5/main.c                  |    2 +
 drivers/infiniband/hw/qib/qib_user_pages.c         |    1 +
 drivers/infiniband/hw/usnic/usnic_uiom.c           |    3 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |    1 +
 drivers/infiniband/ulp/ipoib/ipoib_vlan.c          |    1 +
 drivers/iommu/amd_iommu_v2.c                       |    1 +
 drivers/iommu/intel-svm.c                          |    1 +
 drivers/isdn/capi/kcapi.c                          |    2 +-
 drivers/isdn/i4l/isdn_tty.c                        |    1 +
 drivers/isdn/mISDN/l1oip_core.c                    |    2 +
 drivers/isdn/mISDN/stack.c                         |    3 +
 drivers/isdn/mISDN/timerdev.c                      |    2 +
 drivers/leds/trigger/ledtrig-heartbeat.c           |    1 +
 drivers/lguest/core.c                              |    1 +
 drivers/lguest/lguest_user.c                       |    1 +
 drivers/macintosh/adb.c                            |    2 +-
 drivers/macintosh/smu.c                            |    1 +
 drivers/macintosh/via-pmu.c                        |    2 +-
 drivers/mailbox/mailbox-test.c                     |    1 +
 drivers/md/bcache/bset.c                           |    1 +
 drivers/md/bcache/btree.c                          |    3 +
 drivers/md/bcache/closure.h                        |    1 +
 drivers/md/bcache/sysfs.c                          |    1 +
 drivers/md/bcache/util.c                           |    1 +
 drivers/md/bcache/util.h                           |    1 +
 drivers/md/bcache/writeback.c                      |    1 +
 drivers/md/dm-bufio.c                              |    1 +
 drivers/md/dm-ioctl.c                              |    1 +
 drivers/md/dm-raid.c                               |   20 +-
 drivers/md/dm.c                                    |    1 +
 drivers/md/md.c                                    |    1 +
 drivers/md/persistent-data/dm-block-manager.c      |    1 +
 drivers/md/raid1.c                                 |    3 +
 drivers/md/raid5.c                                 |    2 +
 drivers/media/dvb-core/dvb_ca_en50221.c            |    2 +-
 drivers/media/dvb-core/dvb_demux.c                 |    2 +-
 drivers/media/dvb-core/dvb_frontend.c              |    2 +-
 drivers/media/pci/cx18/cx18-driver.h               |    2 +-
 drivers/media/pci/ivtv/ivtv-driver.c               |    1 +
 drivers/media/pci/ivtv/ivtv-driver.h               |   35 +-
 drivers/media/pci/pt1/pt1.c                        |    1 +
 drivers/media/pci/pt3/pt3.c                        |    1 +
 drivers/media/pci/solo6x10/solo6x10-i2c.c          |    1 +
 drivers/media/pci/zoran/zoran_device.c             |    1 +
 drivers/media/platform/vivid/vivid-radio-rx.c      |    2 +
 drivers/media/platform/vivid/vivid-radio-tx.c      |    1 +
 drivers/media/rc/lirc_dev.c                        |    2 +-
 drivers/media/usb/cpia2/cpia2_core.c               |    1 +
 drivers/media/usb/gspca/cpia1.c                    |    2 +
 drivers/media/v4l2-core/videobuf-dma-sg.c          |    2 +-
 drivers/misc/cxl/fault.c                           |    3 +-
 drivers/misc/cxl/file.c                            |    2 +-
 drivers/misc/cxl/main.c                            |    2 +
 drivers/misc/cxl/native.c                          |    1 +
 drivers/misc/eeprom/eeprom.c                       |    1 +
 drivers/misc/genwqe/card_dev.c                     |    2 +-
 drivers/misc/ibmasm/r_heartbeat.c                  |    2 +-
 drivers/misc/kgdbts.c                              |    2 +
 drivers/misc/lis3lv02d/lis3lv02d.c                 |    1 +
 drivers/misc/lkdtm_heap.c                          |    1 +
 drivers/misc/lkdtm_usercopy.c                      |    1 +
 drivers/misc/mei/bus.c                             |    2 +-
 drivers/misc/mei/client.c                          |    2 +-
 drivers/misc/mei/main.c                            |    2 +-
 drivers/misc/mic/cosm/cosm_scif_server.c           |    2 +
 drivers/misc/mic/cosm_client/cosm_scif_client.c    |    2 +
 drivers/misc/mic/scif/scif_main.h                  |    2 +-
 drivers/misc/mic/scif/scif_rma.c                   |    3 +
 drivers/misc/vexpress-syscfg.c                     |    2 +-
 drivers/misc/vmw_vmci/vmci_context.c               |    1 +
 drivers/misc/vmw_vmci/vmci_event.c                 |    1 +
 drivers/misc/vmw_vmci/vmci_host.c                  |    1 +
 drivers/misc/vmw_vmci/vmci_resource.c              |    1 +
