$ date -R
Fri, 16 Dec 2016 09:34:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes
Merging origin/master (09dee2a608a4 Merge tag 'linux-kselftest-4.10-rc1-update' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating d05c5f7ba164..09dee2a608a4
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |    7 +
 drivers/infiniband/hw/mthca/mthca_provider.c       |    4 +-
 drivers/infiniband/hw/mthca/mthca_reset.c          |    4 -
 drivers/infiniband/hw/nes/nes.c                    |    1 -
 drivers/infiniband/hw/nes/nes_cm.c                 |    4 +-
 drivers/infiniband/hw/nes/nes_hw.c                 |    6 +-
 drivers/infiniband/hw/nes/nes_mgt.c                |   10 +-
 drivers/infiniband/hw/nes/nes_nic.c                |   84 +-
 drivers/infiniband/hw/nes/nes_verbs.c              |    7 +-
 drivers/infiniband/hw/ocrdma/ocrdma_ah.c           |    3 +-
 drivers/infiniband/hw/ocrdma/ocrdma_ah.h           |    4 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           |    7 +-
 drivers/infiniband/hw/ocrdma/ocrdma_stats.c        |    4 +-
 drivers/infiniband/hw/qedr/verbs.c                 |   27 +-
 drivers/infiniband/hw/qedr/verbs.h                 |    3 +-
 drivers/infiniband/hw/qib/qib_diag.c               |    6 +-
 drivers/infiniband/hw/qib/qib_driver.c             |    3 +-
 drivers/infiniband/hw/qib/qib_eeprom.c             |    6 +-
 drivers/infiniband/hw/qib/qib_file_ops.c           |    5 +-
 drivers/infiniband/hw/qib/qib_iba6120.c            |    8 +-
 drivers/infiniband/hw/qib/qib_iba7220.c            |    8 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |   22 +-
 drivers/infiniband/hw/qib/qib_init.c               |   47 +-
 drivers/infiniband/hw/qib/qib_rc.c                 |   44 +-
 drivers/infiniband/hw/qib/qib_ruc.c                |   24 +-
 drivers/infiniband/hw/qib/qib_verbs.c              |   33 +-
 drivers/infiniband/hw/usnic/usnic_ib_qp_grp.c      |   22 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |   16 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.h       |    4 +-
 drivers/infiniband/hw/usnic/usnic_vnic.c           |   22 +-
 drivers/infiniband/hw/vmw_pvrdma/Kconfig           |    7 +
 drivers/infiniband/hw/vmw_pvrdma/Makefile          |    3 +
 drivers/infiniband/hw/vmw_pvrdma/pvrdma.h          |  474 +++++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_cmd.c      |  119 ++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_cq.c       |  425 ++++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_dev_api.h  |  586 ++++++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_doorbell.c |  127 ++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_main.c     | 1211 ++++++++++++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_misc.c     |  304 +++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_mr.c       |  334 ++++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_qp.c       |  972 +++++++++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_ring.h     |  131 ++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.c    |  579 ++++++
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.h    |  436 +++++
 drivers/infiniband/sw/rdmavt/cq.c                  |   63 +-
 drivers/infiniband/sw/rdmavt/mcast.c               |    5 +-
 drivers/infiniband/sw/rdmavt/mr.c                  |   22 +-
 drivers/infiniband/sw/rdmavt/qp.c                  |   20 +-
 drivers/infiniband/sw/rdmavt/trace.h               |  141 +-
 drivers/infiniband/sw/rdmavt/trace_mr.h            |  112 ++
 drivers/infiniband/sw/rdmavt/trace_qp.h            |   96 +
 drivers/infiniband/sw/rdmavt/trace_rvt.h           |   81 +
 drivers/infiniband/sw/rdmavt/trace_tx.h            |  132 ++
 drivers/infiniband/sw/rxe/rxe_comp.c               |    9 +-
 drivers/infiniband/sw/rxe/rxe_loc.h                |    2 -
 drivers/infiniband/sw/rxe/rxe_mr.c                 |    3 +
 drivers/infiniband/sw/rxe/rxe_net.c                |    8 +-
 drivers/infiniband/sw/rxe/rxe_param.h              |    2 +-
 drivers/infiniband/sw/rxe/rxe_pool.c               |    1 -
 drivers/infiniband/sw/rxe/rxe_recv.c               |   11 +-
 drivers/infiniband/sw/rxe/rxe_req.c                |   20 +-
 drivers/infiniband/sw/rxe/rxe_resp.c               |   25 +-
 drivers/infiniband/sw/rxe/rxe_srq.c                |    2 +-
 drivers/infiniband/sw/rxe/rxe_task.c               |   19 +
 drivers/infiniband/sw/rxe/rxe_task.h               |    1 +
 drivers/infiniband/sw/rxe/rxe_verbs.c              |   21 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |   10 +-
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |    5 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |    5 +-
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     |    7 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |    5 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |   31 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |   48 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |   22 +-
 drivers/iommu/amd_iommu.c                          |    2 +
 drivers/iommu/amd_iommu_init.c                     |    4 +
 drivers/iommu/amd_iommu_v2.c                       |    4 +-
 drivers/iommu/arm-smmu-v3.c                        |  104 +-
 drivers/iommu/arm-smmu.c                           |  177 +-
 drivers/iommu/dma-iommu.c                          |   24 +-
 drivers/iommu/exynos-iommu.c                       |  293 ++-
 drivers/iommu/io-pgtable-arm-v7s.c                 |    5 +-
 drivers/iommu/io-pgtable-arm.c                     |    7 +-
 drivers/iommu/iommu.c                              |   53 +
 drivers/iommu/iova.c                               |    2 +-
 drivers/iommu/mtk_iommu.c                          |   85 +-
 drivers/iommu/mtk_iommu.h                          |   11 +-
 drivers/iommu/mtk_iommu_v1.c                       |  105 +-
 drivers/iommu/of_iommu.c                           |   39 -
 drivers/iommu/s390-iommu.c                         |    1 -
 drivers/media/v4l2-core/videobuf-dma-sg.c          |    5 +-
 drivers/mfd/88pm860x-core.c                        |    5 +-
 drivers/misc/cxl/context.c                         |    5 +-
 drivers/misc/sgi-gru/grumain.c                     |    2 +-
 drivers/net/ethernet/intel/igb/igb.h               |    7 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |   77 +-
 drivers/net/ethernet/mellanox/mlx4/main.c          |   84 +-
 drivers/net/ethernet/qlogic/qede/qede_roce.c       |    4 +-
 drivers/net/vmxnet3/vmxnet3_int.h                  |    3 +-
 drivers/net/wireless/intel/iwlwifi/dvm/calib.c     |    3 +-
 drivers/nvme/host/pci.c                            |   22 +-
 drivers/nvme/host/rdma.c                           |   42 +-
 drivers/nvme/target/rdma.c                         |    3 +
 drivers/of/base.c                                  |    9 +-
 drivers/of/irq.c                                   |    1 +
 drivers/of/of_numa.c                               |    7 +-
 drivers/of/of_pci.c                                |   21 +
 drivers/of/platform.c                              |    6 +-
 drivers/of/resolver.c                              |  358 ++--
 drivers/pci/access.c                               |   16 +-
 drivers/pci/bus.c                                  |    2 +-
 drivers/pci/ecam.c                                 |   12 +
 drivers/pci/host/Kconfig                           |   16 +-
 drivers/pci/host/Makefile                          |   19 +-
 drivers/pci/host/pci-hyperv.c                      |  100 +-
 drivers/pci/host/pci-layerscape.c                  |   20 +-
 drivers/pci/host/pci-rcar-gen2.c                   |    2 +-
 drivers/pci/host/pci-tegra.c                       |  160 +-
 drivers/pci/host/pci-thunder-ecam.c                |    9 +-
 drivers/pci/host/pci-thunder-pem.c                 |   94 +-
 drivers/pci/host/pci-xgene.c                       |  126 +-
 drivers/pci/host/pcie-altera.c                     |   10 +-
 drivers/pci/host/pcie-hisi.c                       |  107 +-
 drivers/pci/host/pcie-iproc-bcma.c                 |    1 +
 drivers/pci/host/pcie-iproc-msi.c                  |    1 +
 drivers/pci/host/pcie-iproc-platform.c             |   28 +-
 drivers/pci/host/pcie-iproc.c                      |  949 ++++++++-
 drivers/pci/host/pcie-iproc.h                      |   45 +-
 drivers/pci/host/pcie-qcom.c                       |  177 +-
 drivers/pci/host/pcie-rcar.c                       |    5 +-
 drivers/pci/host/pcie-rockchip.c                   |  284 +--
 drivers/pci/host/pcie-spear13xx.c                  |    6 +-
 drivers/pci/host/vmd.c                             |   30 +-
 drivers/pci/hotplug/acpiphp_glue.c                 |   31 +-
 drivers/pci/hotplug/cpqphp_core.c                  |    3 +-
 drivers/pci/hotplug/pci_hotplug_core.c             |   10 +-
 drivers/pci/hotplug/pciehp_core.c                  |    9 +-
 drivers/pci/hotplug/pciehp_ctrl.c                  |    8 +-
 drivers/pci/hotplug/pciehp_hpc.c                   |   21 +-
 drivers/pci/iov.c                                  |   70 +-
 drivers/pci/msi.c                                  |    3 +-
 drivers/pci/pci-acpi.c                             |  100 +
 drivers/pci/pci-mid.c                              |    2 +-
 drivers/pci/pci-sysfs.c                            |    2 +
 drivers/pci/pci.c                                  |  138 +-
 drivers/pci/pci.h                                  |   19 +-
 drivers/pci/pcie/aer/aerdrv.c                      |   18 +-
 drivers/pci/pcie/aspm.c                            |   22 +-
 drivers/pci/pcie/pme.c                             |   29 +-
 drivers/pci/pcie/portdrv_core.c                    |    3 -
 drivers/pci/pcie/portdrv_pci.c                     |   13 +-
 drivers/pci/probe.c                                |  248 ++-
 drivers/pci/quirks.c                               |  182 +-
 drivers/pci/remove.c                               |    2 +-
 drivers/pci/rom.c                                  |    5 +
 drivers/pci/setup-res.c                            |   48 +-
 drivers/platform/x86/Kconfig                       |   11 +
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/acer-wmi.c                    |   56 +
 drivers/platform/x86/asus-nb-wmi.c                 |   23 +
 drivers/platform/x86/asus-wmi.c                    |   29 +
 drivers/platform/x86/asus-wmi.h                    |    1 +
 drivers/platform/x86/dell-laptop.c                 |   26 +-
 drivers/platform/x86/dell-wmi.c                    |   12 +-
 drivers/platform/x86/intel-hid.c                   |    6 +-
 drivers/platform/x86/intel-smartconnect.c          |    2 +-
 drivers/platform/x86/intel-vbtn.c                  |   35 +-
 drivers/platform/x86/intel_mid_thermal.c           |    2 +
 drivers/platform/x86/intel_pmc_core.c              |  386 +++-
 drivers/platform/x86/intel_pmc_core.h              |  110 +-
 drivers/platform/x86/mlxcpld-hotplug.c             |  515 +++++
 drivers/platform/x86/panasonic-laptop.c            |    2 +-
 drivers/platform/x86/thinkpad_acpi.c               |   95 +-
 drivers/pwm/Kconfig                                |    9 +
 drivers/pwm/Makefile                               |    1 +
 drivers/pwm/pwm-hibvt.c                            |  271 +++
 drivers/pwm/pwm-meson.c                            |    1 -
 drivers/spi/spi-s3c64xx.c                          |   21 +-
 drivers/staging/android/ion/ion.c                  |    2 +-
 drivers/staging/lustre/lustre/llite/vvp_io.c       |    6 +-
 drivers/tty/serial/8250/8250_lpss.c                |    2 +-
 drivers/usb/gadget/function/f_hid.c                |    6 +-
 drivers/usb/gadget/function/f_printer.c            |    6 +-
 drivers/usb/host/uhci-pci.c                        |    4 +
 drivers/vfio/pci/vfio_pci_config.c                 |    2 -
 drivers/vfio/vfio_iommu_type1.c                    |    2 +-
 drivers/xen/privcmd.c                              |    2 +-
 fs/block_dev.c                                     |    7 +-
 fs/btrfs/super.c                                   |   12 +-
 fs/btrfs/tests/btrfs-tests.c                       |    1 +
 fs/buffer.c                                        |  104 +-
 fs/dax.c                                           |  208 +-
 fs/direct-io.c                                     |   30 +-
 fs/exec.c                                          |   23 +-
 fs/ext2/inode.c                                    |    9 +-
 fs/ext4/extents.c                                  |   13 +-
 fs/ext4/inode.c                                    |   18 +-
 fs/ext4/page-io.c                                  |    2 +-
 fs/internal.h                                      |    3 +
 fs/iomap.c                                         |  373 ++++
 fs/mpage.c                                         |    3 +-
 fs/ntfs/aops.c                                     |    2 +-
 fs/ntfs/file.c                                     |    5 +-
 fs/ocfs2/aops.c                                    |    2 +-
 fs/orangefs/orangefs-debugfs.c                     |    4 +-
 fs/orangefs/orangefs-sysfs.c                       |    9 -
 fs/proc/base.c                                     |   25 +-
 fs/proc/fd.c                                       |    6 +-
 fs/proc/internal.h                                 |    2 +-
 fs/proc/namespaces.c                               |    3 +-
 fs/ubifs/Kconfig                                   |   11 +
 fs/ubifs/Makefile                                  |    1 +
 fs/ubifs/crypto.c                                  |   97 +
 fs/ubifs/debug.c                                   |   14 +-
 fs/ubifs/dir.c                                     |  478 ++++-
 fs/ubifs/file.c                                    |  108 +-
 fs/ubifs/gc.c                                      |    4 -
 fs/ubifs/io.c                                      |   18 +-
 fs/ubifs/ioctl.c                                   |   20 +
 fs/ubifs/journal.c                                 |  224 ++-
 fs/ubifs/key.h                                     |   21 +-
 fs/ubifs/replay.c                                  |   10 +-
 fs/ubifs/sb.c                                      |   59 +
 fs/ubifs/super.c                                   |   17 +-
 fs/ubifs/tnc.c                                     |  159 +-
 fs/ubifs/ubifs-media.h                             |   29 +-
 fs/ubifs/ubifs.h                                   |  115 +-
 fs/ubifs/xattr.c                                   |  116 +-
 fs/ufs/balloc.c                                    |    3 +-
 fs/ufs/inode.c                                     |    3 +-
 fs/userfaultfd.c                                   |   22 +-
 fs/xfs/libxfs/xfs_alloc.c                          |   10 +-
 fs/xfs/libxfs/xfs_alloc_btree.c                    |    6 +-
 fs/xfs/libxfs/xfs_attr_leaf.c                      |    8 +-
 fs/xfs/libxfs/xfs_attr_leaf.h                      |    4 +-
 fs/xfs/libxfs/xfs_bmap.c                           |  336 ++--
 fs/xfs/libxfs/xfs_bmap.h                           |    9 +-
 fs/xfs/libxfs/xfs_bmap_btree.c                     |    3 +-
 fs/xfs/libxfs/xfs_btree.c                          |   20 +
 fs/xfs/libxfs/xfs_btree.h                          |   43 +-
 fs/xfs/libxfs/xfs_cksum.h                          |   26 +-
 fs/xfs/libxfs/xfs_dir2.c                           |    2 +-
 fs/xfs/libxfs/xfs_dir2.h                           |    5 +
 fs/xfs/libxfs/xfs_dir2_data.c                      |   26 +-
 fs/xfs/libxfs/xfs_dir2_priv.h                      |    1 -
 fs/xfs/libxfs/xfs_ialloc.c                         |   18 +-
 fs/xfs/libxfs/xfs_ialloc_btree.c                   |    4 +-
 fs/xfs/libxfs/xfs_inode_buf.c                      |   16 +-
 fs/xfs/libxfs/xfs_inode_buf.h                      |    4 +-
 fs/xfs/libxfs/xfs_inode_fork.c                     |   77 +-
 fs/xfs/libxfs/xfs_inode_fork.h                     |    7 +
 fs/xfs/libxfs/xfs_log_format.h                     |    4 +-
 fs/xfs/libxfs/xfs_log_recover.h                    |    2 +-
 fs/xfs/libxfs/xfs_refcount_btree.c                 |    1 +
 fs/xfs/libxfs/xfs_rmap_btree.c                     |    1 +
 fs/xfs/libxfs/xfs_rtbitmap.c                       |    1 -
 fs/xfs/libxfs/xfs_sb.c                             |   13 +-
 fs/xfs/libxfs/xfs_types.h                          |    4 +-
