$ date -R
Mon, 14 Nov 2016 07:57:27 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 27bcd37e0240 Merge tag 'sound-4.9-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (a25f0944ba9b Linux 4.9-rc5)
$ git merge origin/master
Updating 27bcd37e0240..a25f0944ba9b
Fast-forward
 .../ABI/testing/sysfs-devices-system-ibm-rtl       |   4 +-
 3 files changed, 9 insertions(+), 11 deletions(-)
Merging kbuild/for-next (fbcbee25745d Merge branches 'kbuild/kbuild' and 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging asm-generic/master (de4be6b87b6b asm-generic: page.h: fix comment typo)
$ git merge asm-generic/master
Resolved 'include/asm-generic/percpu.h' using previous resolution.
Auto-merging include/asm-generic/percpu.h
CONFLICT (content): Merge conflict in include/asm-generic/percpu.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bc3ab72915a1] Merge remote-tracking branch 'asm-generic/master'
$ git diff -M --stat --summary HEAD^..
 include/asm-generic/page.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging arc/for-next (1001354ca341 Linux 4.9-rc1)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (f167e1f561ae Merge branches 'fixes', 'misc', 'sa1100-base' and 'syscalls' into for-next)
$ git merge arm/for-next
Removing arch/arm/mach-sa1100/include/mach/SA-1101.h
Removing arch/arm/kernel/calls.S
Removing arch/arm/include/asm/mach-types.h
Merge made by the 'recursive' strategy.
 arch/arm/Makefile                            |   5 +-
 arch/arm/include/asm/Kbuild                  |   3 +
 arch/arm/include/asm/delay.h                 |  27 +
 arch/arm/include/asm/mach-types.h            |   1 -
 arch/arm/include/asm/unistd.h                |  26 +-
 arch/arm/include/uapi/asm/Kbuild             |   3 +
 arch/arm/include/uapi/asm/unistd.h           | 424 +-----------
 arch/arm/kernel/calls.S                      | 415 ------------
 arch/arm/kernel/entry-common.S               |  76 ++-
 arch/arm/lib/delay-loop.S                    |  15 +-
 arch/arm/mach-sa1100/include/mach/SA-1101.h  | 925 ---------------------------
 arch/arm/mach-sa1100/include/mach/hardware.h |   4 -
 arch/arm/tools/Makefile                      |  68 +-
 arch/arm/tools/mach-types                    | 516 ++-------------
 arch/arm/tools/syscall.tbl                   | 413 ++++++++++++
 arch/arm/tools/syscallhdr.sh                 |  30 +
 arch/arm/tools/syscallnr.sh                  |  33 +
 arch/arm/tools/syscalltbl.sh                 |  21 +
 18 files changed, 729 insertions(+), 2276 deletions(-)
 delete mode 100644 arch/arm/include/asm/mach-types.h
 delete mode 100644 arch/arm/kernel/calls.S
 delete mode 100644 arch/arm/mach-sa1100/include/mach/SA-1101.h
 create mode 100644 arch/arm/tools/syscall.tbl
 create mode 100644 arch/arm/tools/syscallhdr.sh
 create mode 100644 arch/arm/tools/syscallnr.sh
 create mode 100644 arch/arm/tools/syscalltbl.sh
Merging arm-perf/for-next/perf (1001354ca341 Linux 4.9-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (1e1ce567d3a6 ARM: SoC: Document merges)
$ git merge arm-soc/for-next
Removing arch/arm/boot/dts/stih41x.dtsi
Removing arch/arm/boot/dts/stih41x-b2020x.dtsi
Removing arch/arm/boot/dts/stih41x-b2020.dtsi
Removing arch/arm/boot/dts/stih41x-b2000.dtsi
Removing arch/arm/boot/dts/stih416.dtsi
Removing arch/arm/boot/dts/stih416-pinctrl.dtsi
Removing arch/arm/boot/dts/stih416-clock.dtsi
Removing arch/arm/boot/dts/stih416-b2020e.dts
Removing arch/arm/boot/dts/stih416-b2020.dts
Removing arch/arm/boot/dts/stih416-b2000.dts
Removing arch/arm/boot/dts/stih415.dtsi
Removing arch/arm/boot/dts/stih415-pinctrl.dtsi
Removing arch/arm/boot/dts/stih415-clock.dtsi
Removing arch/arm/boot/dts/stih415-b2020.dts
Removing arch/arm/boot/dts/stih415-b2000.dts
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/ata/ahci-st.txt  |  15 -
 .../bindings/power/renesas,rcar-sysc.txt           |   7 +-
 .../devicetree/bindings/reset/st,sti-powerdown.txt |  12 +-
 .../devicetree/bindings/reset/st,sti-softreset.txt |   8 +-
 .../devicetree/bindings/thermal/st-thermal.txt     |  28 +-
 MAINTAINERS                                        |   2 -
 arch/arm/arm-soc-for-next-contents.txt             |  55 ++
 arch/arm/boot/dts/Makefile                         |   6 +-
 arch/arm/boot/dts/da850.dtsi                       |  40 ++
 arch/arm/boot/dts/mps2-an385.dts                   |   2 +-
 arch/arm/boot/dts/mps2-an399.dts                   |   2 +-
 arch/arm/boot/dts/mps2.dtsi                        |   4 +-
 arch/arm/boot/dts/socfpga.dtsi                     |  15 +
 arch/arm/boot/dts/socfpga_arria10.dtsi             |  18 +
 arch/arm/boot/dts/socfpga_arria10_socdk.dtsi       |  49 ++
 arch/arm/boot/dts/socfpga_cyclone5_mcv.dtsi        |   2 +-
 arch/arm/boot/dts/socfpga_cyclone5_mcvevk.dts      |   2 +-
 arch/arm/boot/dts/socfpga_cyclone5_socrates.dts    |  19 +
 arch/arm/boot/dts/socfpga_cyclone5_sodia.dts       | 123 ++++
 arch/arm/boot/dts/stih407-family.dtsi              |  32 +-
 arch/arm/boot/dts/stih407.dtsi                     |   2 +-
 arch/arm/boot/dts/stih410-b2260.dts                |   6 -
 arch/arm/boot/dts/stih410-clock.dtsi               |   3 +-
 arch/arm/boot/dts/stih410.dtsi                     |   2 +-
 arch/arm/boot/dts/stih415-b2000.dts                |  15 -
 arch/arm/boot/dts/stih415-b2020.dts                |  15 -
 arch/arm/boot/dts/stih415-clock.dtsi               | 533 ---------------
 arch/arm/boot/dts/stih415-pinctrl.dtsi             | 545 ---------------
 arch/arm/boot/dts/stih415.dtsi                     | 234 -------
 arch/arm/boot/dts/stih416-b2000.dts                |  15 -
 arch/arm/boot/dts/stih416-b2020.dts                |  37 -
 arch/arm/boot/dts/stih416-b2020e.dts               |  65 --
 arch/arm/boot/dts/stih416-clock.dtsi               | 756 ---------------------
 arch/arm/boot/dts/stih416-pinctrl.dtsi             | 692 -------------------
 arch/arm/boot/dts/stih416.dtsi                     | 517 --------------
 arch/arm/boot/dts/stih41x-b2000.dtsi               |  96 ---
 arch/arm/boot/dts/stih41x-b2020.dtsi               |  82 ---
 arch/arm/boot/dts/stih41x-b2020x.dtsi              |  32 -
 arch/arm/boot/dts/stih41x.dtsi                     |  47 --
 arch/arm/boot/dts/stihxxx-b2120.dtsi               |  19 +-
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |   5 +
 arch/arm/configs/davinci_all_defconfig             |   9 +-
 arch/arm/configs/multi_v7_defconfig                |   2 -
 arch/arm/configs/shmobile_defconfig                |   1 +
 arch/arm/configs/stm32_defconfig                   |   3 +-
 arch/arm/configs/u8500_defconfig                   |   7 +-
 arch/arm/mach-davinci/board-da830-evm.c            |  54 +-
 arch/arm/mach-davinci/board-da850-evm.c            |   4 +
 arch/arm/mach-davinci/board-mityomapl138.c         |   4 +
 arch/arm/mach-davinci/board-omapl138-hawk.c        |  26 +-
 arch/arm/mach-davinci/da830.c                      |   4 +-
 arch/arm/mach-davinci/da850.c                      |  52 +-
 arch/arm/mach-davinci/da8xx-dt.c                   |  25 +-
 arch/arm/mach-davinci/devices-da8xx.c              |  57 +-
 arch/arm/mach-davinci/devices.c                    |   3 -
 arch/arm/mach-davinci/dm355.c                      |   8 -
 arch/arm/mach-davinci/dm365.c                      |   8 -
 arch/arm/mach-davinci/include/mach/da8xx.h         |   6 +
 arch/arm/mach-davinci/usb-da8xx.c                  | 276 +++++++-
 arch/arm/mach-spear/time.c                         |   2 +-
 arch/arm/mach-vexpress/platsmp.c                   |  34 +-
 arch/arm/mach-zx/zx296702-pm-domain.c              |   2 +-
 arch/arm64/boot/dts/arm/juno-base.dtsi             |  80 +++
 arch/arm64/boot/dts/arm/juno-r1.dts                |   6 +
 arch/arm64/boot/dts/arm/juno-r2.dts                |   6 +
 arch/arm64/boot/dts/arm/juno.dts                   |   6 +
 arch/arm64/configs/defconfig                       |  15 +
 drivers/bus/arm-cci.c                              |  10 +
 drivers/soc/renesas/Makefile                       |   1 +
 drivers/soc/renesas/r8a7743-sysc.c                 |  32 +
 drivers/soc/renesas/rcar-sysc.c                    |   3 +
 drivers/soc/renesas/rcar-sysc.h                    |   1 +
 include/dt-bindings/power/r8a7743-sysc.h           |  25 +
 include/linux/platform_data/usb-davinci.h          |  23 -
 74 files changed, 1022 insertions(+), 3932 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/socfpga_cyclone5_sodia.dts
 delete mode 100644 arch/arm/boot/dts/stih415-b2000.dts
 delete mode 100644 arch/arm/boot/dts/stih415-b2020.dts
 delete mode 100644 arch/arm/boot/dts/stih415-clock.dtsi
 delete mode 100644 arch/arm/boot/dts/stih415-pinctrl.dtsi
 delete mode 100644 arch/arm/boot/dts/stih415.dtsi
 delete mode 100644 arch/arm/boot/dts/stih416-b2000.dts
 delete mode 100644 arch/arm/boot/dts/stih416-b2020.dts
 delete mode 100644 arch/arm/boot/dts/stih416-b2020e.dts
 delete mode 100644 arch/arm/boot/dts/stih416-clock.dtsi
 delete mode 100644 arch/arm/boot/dts/stih416-pinctrl.dtsi
 delete mode 100644 arch/arm/boot/dts/stih416.dtsi
 delete mode 100644 arch/arm/boot/dts/stih41x-b2000.dtsi
 delete mode 100644 arch/arm/boot/dts/stih41x-b2020.dtsi
 delete mode 100644 arch/arm/boot/dts/stih41x-b2020x.dtsi
 delete mode 100644 arch/arm/boot/dts/stih41x.dtsi
 create mode 100644 drivers/soc/renesas/r8a7743-sysc.c
 create mode 100644 include/dt-bindings/power/r8a7743-sysc.h
Merging pinctrl/for-next (477494dc5379 Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Removing drivers/gpio/gpio-sx150x.c
Removing Documentation/devicetree/bindings/gpio/gpio-sx150x.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/gpio/gpio-sx150x.txt       |   41 -
 .../devicetree/bindings/gpio/gpio_oxnas.txt        |    2 +-
 .../bindings/pinctrl/allwinner,sunxi-pinctrl.txt   |   16 +
 .../bindings/pinctrl/atmel,at91-pinctrl.txt        |    2 +
 .../devicetree/bindings/pinctrl/meson,pinctrl.txt  |    2 +
 .../devicetree/bindings/pinctrl/oxnas,pinctrl.txt  |    2 +-
 .../bindings/pinctrl/pinctrl-bindings.txt          |   44 +-
 .../devicetree/bindings/pinctrl/pinctrl-sx150x.txt |   70 +
 .../bindings/pinctrl/qcom,msm8994-pinctrl.txt      |  177 +++
 drivers/gpio/Kconfig                               |   13 +-
 drivers/gpio/Makefile                              |    1 -
 drivers/gpio/gpio-sx150x.c                         |  792 -----------
 drivers/pinctrl/Kconfig                            |   17 +-
 drivers/pinctrl/Makefile                           |    1 +
 drivers/pinctrl/bcm/pinctrl-bcm2835.c              |   10 +-
 drivers/pinctrl/devicetree.c                       |  144 ++
 drivers/pinctrl/devicetree.h                       |   23 +
 drivers/pinctrl/intel/pinctrl-cherryview.c         |    2 +-
 drivers/pinctrl/intel/pinctrl-merrifield.c         |   41 +
 drivers/pinctrl/meson/Makefile                     |    3 +-
 drivers/pinctrl/meson/pinctrl-meson-gxl.c          |  589 +++++++++
 drivers/pinctrl/meson/pinctrl-meson.c              |    8 +
 drivers/pinctrl/meson/pinctrl-meson.h              |    2 +
 drivers/pinctrl/pinconf-generic.c                  |    2 +-
 drivers/pinctrl/pinctrl-at91.c                     |   21 +
 drivers/pinctrl/pinctrl-oxnas.c                    |  605 +++++++--
 drivers/pinctrl/pinctrl-single.c                   |  209 +--
 drivers/pinctrl/pinctrl-st.c                       |    4 +-
 drivers/pinctrl/pinctrl-sx150x.c                   | 1155 ++++++++++++++++
 drivers/pinctrl/pinctrl-zynq.c                     |    6 +-
 drivers/pinctrl/qcom/Kconfig                       |    9 +
 drivers/pinctrl/qcom/Makefile                      |    1 +
 drivers/pinctrl/qcom/pinctrl-msm8994.c             | 1379 ++++++++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-r8a7796.c               |  388 +++++-
 drivers/pinctrl/sunxi/pinctrl-gr8.c                |    9 +-
 drivers/pinctrl/sunxi/pinctrl-sun4i-a10.c          |    9 +-
 drivers/pinctrl/sunxi/pinctrl-sun5i-a10s.c         |    9 +-
 drivers/pinctrl/sunxi/pinctrl-sun5i-a13.c          |    9 +-
 drivers/pinctrl/sunxi/pinctrl-sun6i-a31-r.c        |   10 +-
 drivers/pinctrl/sunxi/pinctrl-sun6i-a31.c          |    9 +-
 drivers/pinctrl/sunxi/pinctrl-sun6i-a31s.c         |    9 +-
 drivers/pinctrl/sunxi/pinctrl-sun7i-a20.c          |    9 +-
 drivers/pinctrl/sunxi/pinctrl-sun8i-a23-r.c        |   11 +-
 drivers/pinctrl/sunxi/pinctrl-sun8i-a23.c          |   10 +-
 drivers/pinctrl/sunxi/pinctrl-sun8i-a33.c          |    9 +-
 drivers/pinctrl/sunxi/pinctrl-sun8i-a83t.c         |    9 +-
 drivers/pinctrl/sunxi/pinctrl-sun9i-a80.c          |    9 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |  267 +++-
 include/dt-bindings/gpio/meson-gxl-gpio.h          |  131 ++
 include/dt-bindings/pinctrl/at91.h                 |    2 +
 50 files changed, 5135 insertions(+), 1167 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/gpio/gpio-sx150x.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-sx150x.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,msm8994-pinctrl.txt
 delete mode 100644 drivers/gpio/gpio-sx150x.c
 create mode 100644 drivers/pinctrl/meson/pinctrl-meson-gxl.c
 create mode 100644 drivers/pinctrl/pinctrl-sx150x.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-msm8994.c
 create mode 100644 include/dt-bindings/gpio/meson-gxl-gpio.h
Merging amlogic/for-next (5753584390e4 Merge branch 'v4.10/defconfig' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/amlogic.txt  |  11 +
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 arch/arm64/boot/dts/amlogic/Makefile               |   4 +
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          | 360 +++++++++
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    | 231 ++++++
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts | 119 ++-
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   | 129 ++-
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |   2 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        | 900 +++++++++------------
 .../boot/dts/amlogic/meson-gxl-s905d-p230.dts      |  51 ++
 .../boot/dts/amlogic/meson-gxl-s905d-p231.dts      |  51 ++
 .../boot/dts/amlogic/meson-gxl-s905d-p23x.dtsi     | 184 +++++
 arch/arm64/boot/dts/amlogic/meson-gxl-s905d.dtsi   |  48 ++
 .../boot/dts/amlogic/meson-gxl-s905x-p212.dts      |  69 ++
 arch/arm64/boot/dts/amlogic/meson-gxl-s905x.dtsi   |  48 ++
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         | 258 ++++++
 arch/arm64/configs/defconfig                       |   4 +
 17 files changed, 1936 insertions(+), 534 deletions(-)
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gx.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxl-s905d-p230.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxl-s905d-p231.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxl-s905d-p23x.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxl-s905d.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxl-s905x-p212.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxl-s905x.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi
Merging at91/at91-next (0f59c948faed Merge tag 'at91-ab-4.8-defconfig' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (ec09fdf764ee Merge branch anholt/bcm2835-defconfig-64-next into for-next)
$ git merge bcm2835/for-next
Auto-merging drivers/pinctrl/bcm/pinctrl-bcm2835.c
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'recursive' strategy.
 .../bindings/mailbox/brcm,bcm2835-mbox.txt         |   2 +-
 .../bindings/thermal/brcm,bcm2835-thermal.txt      |  17 ++
 arch/arm/boot/dts/bcm2835-rpi-a-plus.dts           |  67 +++-
 arch/arm/boot/dts/bcm2835-rpi-a.dts                |  69 ++++-
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |  68 ++++-
 arch/arm/boot/dts/bcm2835-rpi-b-rev2.dts           |  68 ++++-
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |  69 ++++-
 arch/arm/boot/dts/bcm2835-rpi-zero.dts             |   2 +-
 arch/arm/boot/dts/bcm2835-rpi.dtsi                 |  15 +-
 arch/arm/boot/dts/bcm2835.dtsi                     |   6 +
 arch/arm/boot/dts/bcm2836-rpi-2-b.dts              |   2 +-
 arch/arm/boot/dts/bcm2836.dtsi                     |   6 +
 arch/arm/boot/dts/bcm283x.dtsi                     | 212 ++++++++++++-
 arch/arm/configs/bcm2835_defconfig                 |   2 +
 arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-b.dts   |   1 +
 arch/arm64/boot/dts/broadcom/bcm2837.dtsi          |   8 +-
 .../boot/dts/broadcom/bcm283x-rpi-usb-host.dtsi    |   1 +
 arch/arm64/configs/defconfig                       |   1 +
 drivers/gpu/drm/vc4/vc4_drv.c                      |  10 +-
