$ date -R
Wed, 14 Dec 2016 09:31:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at df5f0f0a028c Merge branch 'ras-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (b92e09bb5bf4 Merge branch 'for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata)
$ git merge origin/master
Updating df5f0f0a028c..b92e09bb5bf4
Fast-forward
 CREDITS                                            |     4 +
 .../zh_CN/video4linux/omap3isp.txt                 |     0
 .../zh_CN/video4linux/v4l2-framework.txt           |     0
 .../zh_CN/volatile-considered-harmful.txt          |     4 +-
 Documentation/vfio-mediated-device.txt             |   398 +
 Documentation/virtual/kvm/review-checklist.txt     |     4 +-
 Documentation/vm/numa                              |     2 +-
 Documentation/vm/transhuge.txt                     |     5 +
 .../watchdog/convert_drivers_to_kernel_api.txt     |     2 +-
 Documentation/watchdog/watchdog-parameters.txt     |     2 +-
 Documentation/x86/boot.txt                         |     2 +-
 Documentation/x86/x86_64/boot-options.txt          |     4 -
 MAINTAINERS                                        |   223 +-
 README                                             |   408 +-
 arch/Kconfig                                       |     7 +-
 arch/alpha/kernel/osf_sys.c                        |     8 +
 arch/arm/Kconfig                                   |     1 +
 arch/arm/boot/dts/r8a7778.dtsi                     |     5 +
 arch/arm/boot/dts/r8a7779.dtsi                     |     5 +
 arch/arm/boot/dts/r8a7790.dtsi                     |     5 +
 arch/arm/boot/dts/r8a7791.dtsi                     |     5 +
 arch/arm/boot/dts/r8a7792.dtsi                     |     5 +
 arch/arm/boot/dts/r8a7793.dtsi                     |     5 +
 arch/arm/boot/dts/r8a7794.dtsi                     |     5 +
 arch/arm/boot/dts/rk3036.dtsi                      |     1 -
 arch/arm/boot/dts/rk3288.dtsi                      |     1 -
 arch/arm/boot/dts/rk3xxx.dtsi                      |     1 -
 arch/arm/common/bL_switcher.c                      |    34 +-
 arch/arm/configs/multi_v7_defconfig                |     8 +-
 arch/arm/configs/pxa_defconfig                     |     1 -
 arch/arm/configs/qcom_defconfig                    |     1 -
 arch/arm/include/asm/arch_gicv3.h                  |    54 +-
 arch/arm/include/asm/io.h                          |     1 -
 arch/arm/include/asm/tlb.h                         |    21 +-
 arch/arm/kernel/hw_breakpoint.c                    |    47 +-
 arch/arm/mach-imx/gpc.c                            |    17 +-
 arch/arm/mach-integrator/impd1.c                   |     1 -
 arch/arm/mach-shmobile/setup-r8a7778.c             |    15 -
 arch/arm/mach-shmobile/setup-r8a7779.c             |    27 -
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |     5 +-
 arch/arm64/Kconfig                                 |     1 +
 arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi     |     6 +
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |     1 -
 arch/arm64/boot/dts/mediatek/mt8173-evb.dts        |    63 +-
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |    29 +-
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           |     5 +
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           |     5 +
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |     1 -
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |     1 +
 arch/arm64/include/asm/acpi.h                      |    23 +-
 arch/arm64/include/asm/arch_gicv3.h                |    61 +-
 arch/arm64/include/asm/io.h                        |     1 -
 arch/arm64/kernel/cpuinfo.c                        |    36 +-
 arch/blackfin/mach-bf561/coreb.c                   |    10 +-
 arch/ia64/include/asm/tlb.h                        |    25 +-
 arch/ia64/kernel/err_inject.c                      |    74 +-
 arch/ia64/kernel/palinfo.c                         |    60 +-
 arch/ia64/kernel/salinfo.c                         |    83 +-
 arch/ia64/kernel/topology.c                        |    54 +-
 arch/m32r/Kconfig                                  |     2 +-
 arch/m32r/include/asm/device.h                     |     6 +-
 arch/m32r/include/asm/dma-mapping.h                |    32 +
 arch/m32r/platforms/m32700ut/setup.c               |     2 +
 arch/microblaze/Kconfig                            |     1 +
 arch/microblaze/include/asm/irq.h                  |     2 +-
 arch/microblaze/kernel/Makefile                    |     2 +-
 arch/microblaze/kernel/intc.c                      |   196 -
 arch/microblaze/kernel/irq.c                       |     4 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |    13 +-
 arch/powerpc/include/asm/tlb.h                     |    16 +
 arch/powerpc/include/asm/xilinx_intc.h             |     2 +-
 arch/powerpc/kernel/sysfs.c                        |    50 +-
 arch/powerpc/kvm/book3s_hv.c                       |    48 +-
 arch/powerpc/mm/numa.c                             |    13 +-
 arch/powerpc/platforms/40x/Kconfig                 |     1 +
 arch/powerpc/platforms/40x/virtex.c                |     2 +-
 arch/powerpc/platforms/44x/Kconfig                 |     1 +
 arch/powerpc/platforms/44x/virtex.c                |     2 +-
 arch/powerpc/sysdev/xilinx_intc.c                  |   211 +-
 arch/s390/include/asm/tlb.h                        |    14 +-
 arch/s390/kernel/smp.c                             |    36 +-
 arch/s390/mm/gmap.c                                |     2 +-
 arch/sh/include/asm/tlb.h                          |    15 +-
 arch/sparc/kernel/sysfs.c                          |    45 +-
 arch/um/include/asm/tlb.h                          |    15 +-
 arch/x86/Kconfig                                   |    70 +-
 arch/x86/boot/Makefile                             |     2 +-
 arch/x86/boot/compressed/head_64.S                 |     3 +-
 arch/x86/crypto/crc32c-intel_glue.c                |    22 +-
 arch/x86/entry/calling.h                           |    33 +-
 arch/x86/entry/entry_32.S                          |   141 +-
 arch/x86/entry/entry_64.S                          |    16 +-
 arch/x86/entry/vdso/vma.c                          |    10 +-
 arch/x86/events/core.c                             |     2 +-
 arch/x86/events/intel/pt.c                         |    45 +-
 arch/x86/include/asm/Kbuild                        |     4 -
 arch/x86/include/asm/acpi.h                        |     2 +-
 arch/x86/include/asm/apic.h                        |     5 +-
 arch/x86/include/asm/cpufeature.h                  |     1 +
 arch/x86/include/asm/cpufeatures.h                 |     6 +-
 arch/x86/include/asm/fpu/api.h                     |    10 -
 arch/x86/include/asm/fpu/internal.h                |   139 +-
 arch/x86/include/asm/fpu/types.h                   |    34 -
 arch/x86/include/asm/fpu/xstate.h                  |    17 +-
 arch/x86/include/asm/idle.h                        |    22 -
 arch/x86/include/asm/kdebug.h                      |     1 -
 arch/x86/include/asm/kvm_page_track.h              |    14 +-
 arch/x86/include/asm/lguest_hcall.h                |     1 -
 arch/x86/include/asm/mce.h                         |    11 +-
 arch/x86/include/asm/microcode.h                   |    18 +-
 arch/x86/include/asm/microcode_amd.h               |    30 +-
 arch/x86/include/asm/microcode_intel.h             |     4 -
 arch/x86/include/asm/mmu_context.h                 |     2 +-
 arch/x86/include/asm/msr.h                         |    46 +-
 arch/x86/include/asm/paravirt.h                    |     5 -
 arch/x86/include/asm/paravirt_types.h              |     2 -
 arch/x86/include/asm/percpu.h                      |    11 -
 arch/x86/include/asm/processor.h                   |    17 +-
 arch/x86/include/asm/special_insns.h               |    13 -
 arch/x86/include/asm/stacktrace.h                  |     8 +-
 arch/x86/include/asm/trace/fpu.h                   |     5 +-
 arch/x86/include/asm/unwind.h                      |    16 +-
 arch/x86/include/asm/vgtod.h                       |     7 +-
 arch/x86/include/uapi/asm/prctl.h                  |     8 +-
 arch/x86/kernel/acpi/apei.c                        |     3 -
 arch/x86/kernel/acpi/boot.c                        |     2 +
 arch/x86/kernel/acpi/wakeup_64.S                   |     9 +
 arch/x86/kernel/apic/apic.c                        |     4 +-
 arch/x86/kernel/apic/io_apic.c                     |     1 -
 arch/x86/kernel/cpu/Makefile                       |     4 +-
 arch/x86/kernel/cpu/amd.c                          |    51 +-
 arch/x86/kernel/cpu/bugs.c                         |    26 +-
 arch/x86/kernel/cpu/bugs_64.c                      |    33 -
 arch/x86/kernel/cpu/common.c                       |    61 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c              |     2 +
 arch/x86/kernel/cpu/mcheck/mce.c                   |   130 +-
 arch/x86/kernel/cpu/mcheck/mce_amd.c               |    85 +-
 arch/x86/kernel/cpu/mcheck/therm_throt.c           |    57 +-
 arch/x86/kernel/cpu/mcheck/threshold.c             |     1 -
 arch/x86/kernel/cpu/microcode/Makefile             |     2 +-
 arch/x86/kernel/cpu/microcode/amd.c                |   421 +-
 arch/x86/kernel/cpu/microcode/core.c               |    83 +-
 arch/x86/kernel/cpu/microcode/intel.c              |   834 +-
 arch/x86/kernel/cpu/microcode/intel_lib.c          |   184 -
 arch/x86/kernel/cpu/mshyperv.c                     |     1 -
 arch/x86/kernel/cpu/scattered.c                    |    57 +-
 arch/x86/kernel/cpu/vmware.c                       |    86 +-
 arch/x86/kernel/cpuid.c                            |    73 +-
 arch/x86/kernel/dumpstack.c                        |    68 +-
 arch/x86/kernel/dumpstack_32.c                     |    56 +-
 arch/x86/kernel/dumpstack_64.c                     |    79 +-
 arch/x86/kernel/fpu/bugs.c                         |     7 -
 arch/x86/kernel/fpu/core.c                         |    74 +-
 arch/x86/kernel/fpu/init.c                         |   107 +-
 arch/x86/kernel/fpu/signal.c                       |     8 +-
 arch/x86/kernel/fpu/xstate.c                       |    11 +-
 arch/x86/kernel/head_32.S                          |    49 +-
 arch/x86/kernel/head_64.S                          |    60 +-
 arch/x86/kernel/irq.c                              |     1 -
 arch/x86/kernel/irq_64.c                           |     1 -
 arch/x86/kernel/kvm.c                              |     7 +-
 arch/x86/kernel/ldt.c                              |    14 +-
 arch/x86/kernel/msr.c                              |    69 +-
 arch/x86/kernel/paravirt.c                         |     1 -
 arch/x86/kernel/paravirt_patch_32.c                |     2 -
 arch/x86/kernel/paravirt_patch_64.c                |     2 -
 arch/x86/kernel/process.c                          |   149 +-
 arch/x86/kernel/process_32.c                       |    13 +-
 arch/x86/kernel/process_64.c                       |    19 +-
 arch/x86/kernel/rtc.c                              |     9 +
 arch/x86/kernel/setup.c                            |    24 +
 arch/x86/kernel/setup_percpu.c                     |     3 +-
 arch/x86/kernel/smp.c                              |     2 -
 arch/x86/kernel/smpboot.c                          |    10 +-
 arch/x86/kernel/traps.c                            |    20 +-
 arch/x86/kernel/unwind_frame.c                     |   161 +-
 arch/x86/kernel/vmlinux.lds.S                      |     2 +-
 arch/x86/kvm/cpuid.c                               |     4 +-
 arch/x86/kvm/mmu.c                                 |    11 +-
 arch/x86/kvm/page_track.c                          |    31 +-
 arch/x86/kvm/vmx.c                                 |    12 +-
 arch/x86/kvm/x86.c                                 |    21 +-
 arch/x86/lguest/boot.c                             |    29 +-
 arch/x86/lib/copy_user_64.S                        |    47 -
 arch/x86/lib/msr.c                                 |     4 +-
 arch/x86/lib/usercopy.c                            |    49 +
 arch/x86/lib/usercopy_32.c                         |    49 -
 arch/x86/mm/fault.c                                |     3 +-
 arch/x86/mm/pkeys.c                                |     3 +-
 arch/x86/oprofile/nmi_int.c                        |    71 +-
 arch/x86/pci/amd_bus.c                             |    34 +-
 arch/x86/platform/ce4100/ce4100.c                  |     2 +-
 arch/x86/platform/intel-mid/pwr.c                  |     1 -
 arch/x86/platform/uv/tlb_uv.c                      |     1 -
 arch/x86/platform/uv/uv_nmi.c                      |     4 +-
 arch/x86/power/hibernate_64.c                      |    94 +-
 arch/x86/realmode/rm/Makefile                      |     2 +-
 arch/x86/tools/insn_sanity.c                       |     3 +-
 arch/x86/tools/test_get_len.c                      |     2 +-
 arch/x86/xen/enlighten.c                           |    13 -
 block/Kconfig                                      |    35 +
 block/Makefile                                     |     4 +-
 block/bio-integrity.c                              |     2 +-
 block/bio.c                                        |    68 +-
 block/blk-cgroup.c                                 |     9 +-
 block/blk-core.c                                   |   265 +-
 block/blk-exec.c                                   |     2 +-
 block/blk-flush.c                                  |    27 +-
 block/blk-lib.c                                    |   177 +-
 block/blk-map.c                                    |     6 +-
 block/blk-merge.c                                  |    89 +-
 block/blk-mq-sysfs.c                               |    47 +
 block/blk-mq.c                                     |   543 +-
 block/blk-mq.h                                     |     9 +
 block/blk-settings.c                               |    39 +
 block/blk-stat.c                                   |   256 +
 block/blk-stat.h                                   |    42 +
 block/blk-sysfs.c                                  |   191 +
 block/blk-tag.c                                    |     6 +-
 block/blk-throttle.c                               |    10 +-
 block/blk-wbt.c                                    |   750 ++
 block/blk-wbt.h                                    |   171 +
 block/blk-zoned.c                                  |   348 +
 block/blk.h                                        |     5 +-
 block/bsg-lib.c                                    |     2 +
 block/bsg.c                                        |     4 +-
 block/cfq-iosched.c                                |   109 +-
 block/elevator.c                                   |    44 +-
 block/ioctl.c                                      |     4 +
 block/partition-generic.c                          |    65 +
 drivers/Makefile                                   |     2 +-
 drivers/acpi/Kconfig                               |     2 +-
 drivers/acpi/acpi_apd.c                            |     7 +-
 drivers/acpi/acpi_lpss.c                           |     8 +-
 drivers/acpi/acpi_video.c                          |    11 -
 drivers/acpi/acpica/acevents.h                     |     4 +-
 drivers/acpi/acpica/acglobal.h                     |     5 +-
 drivers/acpi/acpica/aclocal.h                      |    19 +-
 drivers/acpi/acpica/acnamesp.h                     |     3 +
 drivers/acpi/acpica/actables.h                     |     5 +-
 drivers/acpi/acpica/acutils.h                      |     2 +
 drivers/acpi/acpica/amlcode.h                      |     1 +
 drivers/acpi/acpica/dsinit.c                       |     4 +-
 drivers/acpi/acpica/dsopcode.c                     |     2 +-
 drivers/acpi/acpica/dswload2.c                     |    13 +-
 drivers/acpi/acpica/evrgnini.c                     |    59 +-
 drivers/acpi/acpica/exconfig.c                     |    42 +-
 drivers/acpi/acpica/nsnames.c                      |    45 +
 drivers/acpi/acpica/nsxfname.c                     |    43 +-
 drivers/acpi/acpica/tbdata.c                       |    81 +-
 drivers/acpi/acpica/tbxface.c                      |    16 +
 drivers/acpi/acpica/tbxfload.c                     |    44 +-
 drivers/acpi/acpica/utdecode.c                     |    49 +
 drivers/acpi/apei/ghes.c                           |     7 +-
 drivers/acpi/apei/hest.c                           |    13 +-
 drivers/acpi/battery.c                             |    72 +-
 drivers/acpi/blacklist.c                           |    28 +
 drivers/acpi/cppc_acpi.c                           |     4 +-
 drivers/acpi/device_sysfs.c                        |     8 +-
 drivers/acpi/osl.c                                 |    19 +-
 drivers/acpi/processor_idle.c                      |     2 +-
 drivers/acpi/processor_perflib.c                   |    55 +-
 drivers/acpi/property.c                            |   125 +-
 drivers/acpi/sleep.c                               |     8 +
 drivers/acpi/video_detect.c                        |    20 +
 drivers/ata/ahci.c                                 |    39 +
